"","id","Area.of.residence","Area.of.workplace","All","light_rail","Bus","Taxi","Motorbike","Car_driver","Car_passenger","Bicycle","Foot","Other","govtarget_slc","govtarget_sic","govtarget_slw","govtarget_siw","govtarget_sld","govtarget_sid","gendereq_slc","gendereq_sic","gendereq_slw","gendereq_siw","gendereq_sld","gendereq_sid","dutch_slc","dutch_sic","dutch_slw","dutch_siw","dutch_sld","dutch_sid","ebike_slc","ebike_sic","ebike_slw","ebike_siw","ebike_sld","ebike_sid","base_sldeath_webtag","base_slvalue_webtag","govtarget_sldeath_webtag","govtarget_slvalue_webtag","govtarget_sideath_webtag","govtarget_sivalue_webtag","gendereq_sldeath_webtag","gendereq_slvalue_webtag","gendereq_sideath_webtag","gendereq_sivalue_webtag","dutch_sldeath_webtag","dutch_slvalue_webtag","dutch_sideath_webtag","dutch_sivalue_webtag","ebike_sldeath_webtag","ebike_slvalue_webtag","ebike_sideath_webtag","ebike_sivalue_webtag","base_sldeath_heat","base_slvalue_heat","govtarget_sldeath_heat","govtarget_slvalue_heat","govtarget_sideath_heat","govtarget_sivalue_heat","gendereq_sldeath_heat","gendereq_slvalue_heat","gendereq_sideath_heat","gendereq_sivalue_heat","dutch_sldeath_heat","dutch_slvalue_heat","dutch_sideath_heat","dutch_sivalue_heat","ebike_sldeath_heat","ebike_slvalue_heat","ebike_sideath_heat","ebike_sivalue_heat","base_slco2","govtarget_slco2","govtarget_sico2","gendereq_slco2","gendereq_sico2","dutch_slco2","dutch_sico2","ebike_slco2","ebike_sico2","Rail","dist","geo_label_o","geo_label_d","dist_fast","dist_quiet","time_fast","time_quiet","cirquity","distq_f","avslope","co2_saving","busyness","avslope_q","clc"
"87121","E02003239 E02003250","E02003239","E02003250",538,0,106,3,1,350,54,14,10,0,58.2099990844727,44.2099990844727,9.14999961853027,-0.850000023841858,320.440002441406,-29.5599994659424,21.2399997711182,7.23999977111816,9.85999965667725,-0.140000000596046,345.140014648438,-4.8600001335144,230.690002441406,216.690002441406,5.84999990463257,-4.15000009536743,205.179992675781,-144.820007324219,260.940002441406,246.940002441406,5.28000020980835,-4.71999979019165,185.020004272461,-164.979995727539,-0.00812999997287989,15086,-0.0338199995458126,62749,-0.0256900005042553,47663,-0.0118599999696016,22004,-0.00372999999672174,6918,-0.133450001478195,247597,-0.125320002436638,232511,-0.0970799997448921,180112,-0.0889500007033348,165026,-0.00523999985307455,9722,-0.0218000002205372,40438,-0.0165599994361401,30716,-0.00763999996706843,14180,-0.00240000011399388,4458,-0.0860100015997887,159576,-0.0807700008153915,149854,-0.0626600012183189,116245,-0.0574200004339218,106523,-2409,-9987,-7578,-3655,-1246,-39536,-37127,-44704,-42295,0,4.0104947816397,"Peterborough 003","Peterborough 014",5.039,5.039,1936,1936,1.25645344885346,1,0.257987695971423,939,7247,0.00257987695971423,2.60223048327138
"87196","E02003242 E02003250","E02003242","E02003250",559,0,114,1,4,315,72,29,21,1,78.4800033569336,49.4799995422363,19.0200004577637,-1.98000001907349,285.600006103516,-29.3999996185303,56.2700004577637,27.2700004577637,20.3199996948242,-0.680000007152557,298.660003662109,-16.3400001525879,254.389999389648,225.389999389648,12.1599998474121,-8.84000015258789,181.020004272461,-133.979995727539,280.100006103516,251.100006103516,11.1300001144409,-9.86999988555908,165.729995727539,-149.270004272461,-0.0148499999195337,27554,-0.0405200012028217,75174,-0.0256699994206429,47620,-0.0278200004249811,51610,-0.0129699995741248,24056,-0.133949995040894,248517,-0.119099996984005,220963,-0.106480002403259,197551,-0.0916299968957901,169997,-0.00961000006645918,17821,-0.0261899996548891,48596,-0.0165899991989136,30775,-0.0179699994623661,33335,-0.0083600003272295,15514,-0.0865800008177757,160629,-0.0769700035452843,142808,-0.0689700022339821,127954,-0.0593600012362003,110133,-4108,-11143,-7035,-8021,-3913,-36172,-32064,-39830,-35722,2,3.75683010560022,"Peterborough 006","Peterborough 014",4.709,4.934,1806,1960,1.25345034713718,1.04778084519006,0.14865151836908,878,7524,0.00222942845561411,5.18783542039356
"87218","E02003243 E02003249","E02003243","E02003249",511,0,26,2,9,328,49,56,39,2,101.389999389648,45.3899993896484,35.1100006103516,-3.89000010490417,295.279998779297,-32.7200012207031,71.4899978637695,15.4899997711182,37.6599998474121,-1.3400000333786,316.820007324219,-11.1800003051758,234.759994506836,178.759994506836,23.6800003051758,-15.3199996948242,199.139999389648,-128.860000610352,257.670013427734,201.669998168945,21.7199993133545,-17.2800006866455,182.630004882812,-145.369995117188,-0.0250799991190434,46537,-0.0454199984669685,84268,-0.0203399993479252,37731,-0.0312200002372265,57926,-0.00614000018686056,11389,-0.106270000338554,197163,-0.0811899974942207,150626,-0.0850000008940697,157697,-0.059909999370575,111160,-0.016330000013113,30296,-0.0295700002461672,54860,-0.0132400002330542,24564,-0.0203300006687641,37711,-0.00400000018998981,7415,-0.0692100003361702,128395,-0.0528700016438961,98099,-0.0556199997663498,103186,-0.0392899997532368,72890,-9284,-16810,-7526,-11854,-2570,-38919,-29635,-42718,-33434,0,2.52980100357482,"Peterborough 007","Peterborough 013",4.518,4.931,1682,1838,1.78591122132361,1.09141212926073,0.177069499778663,842,6674,0.00202798620969377,10.958904109589
"87243","E02003244 E02003250","E02003244","E02003250",502,0,103,5,3,224,66,56,40,1,105.73999786377,49.7400016784668,35.5400009155273,-4.46000003814697,199.029998779297,-24.9699993133545,72.3899993896484,16.3899993896484,38.5299987792969,-1.47000002861023,215.789993286133,-8.21000003814697,264.850006103516,208.850006103516,21.2700004577637,-18.7299995422363,119.080001831055,-104.919998168945,269.440002441406,213.440002441406,20.8600006103516,-19.1399993896484,116.769996643066,-107.230003356934,-0.0134800001978874,25003,-0.025450000539422,47209,-0.0119700003415346,22206,-0.0169699992984533,31491,-0.00350000010803342,6488,-0.0644000023603439,119489,-0.0509300008416176,94486,-0.0473399981856346,87828,-0.0338600017130375,62825,-0.00877999980002642,16288,-0.0165800005197525,30754,-0.00779999978840351,14466,-0.011060000397265,20515,-0.00227999989874661,4227,-0.0419699996709824,77870,-0.0331900008022785,61582,-0.0310100000351667,57534,-0.0222299993038177,41246,-3500,-6615,-3115,-4524,-1024,-16587,-13087,-16875,-13375,4,1.96129380497005,"Peterborough 008","Peterborough 014",2.452,2.285,908,968,1.25019514862407,0.93189233278956,0.0407830342577488,457,3766,0.000437636761487965,11.1553784860558
"87266","E02003245 E02003250","E02003245","E02003250",513,0,165,4,0,173,85,40,39,4,85.75,45.75,35.2000007629395,-3.79999995231628,156.229995727539,-16.7700004577637,68.4400024414062,28.4400005340576,36.5800018310547,-2.42000007629395,162.479995727539,-10.5200004577637,241.770004272461,201.770004272461,22.4200000762939,-16.5799999237061,99.2900009155273,-73.7099990844727,262.850006103516,222.850006103516,20.6900005340576,-18.3099994659424,91.5899963378906,-81.4100036621094,-0.0155300004407763,28811,-0.0334799997508526,62108,-0.0179500002413988,33297,-0.0253599993884563,47057,-0.00982999987900257,18246,-0.0959699973464012,178056,-0.0804399996995926,149245,-0.0739400014281273,137177,-0.0584100000560284,108366,-0.0101100001484156,18760,-0.021789999678731,40425,-0.011680000461638,21665,-0.0165100004523993,30637,-0.0063999998383224,11877,-0.0624700002372265,115895,-0.0523599982261658,97135,-0.048369999974966,89739,-0.0382600016891956,70979,-2972,-6323,-3351,-5073,-2101,-17707,-14735,-19245,-16273,3,2.71225412117258,"Peterborough 009","Peterborough 014",3.914,3.869,1458,1456,1.44308011902214,0.988502810424119,0.255493101686254,730,4237,0.00258464719565779,7.79727095516569
"87287","E02003246 E02003250","E02003246","E02003250",638,0,134,10,2,241,104,52,87,5,109.089996337891,57.0900001525879,78.5,-8.5,217.559997558594,-23.4400005340576,73.2900009155273,21.2900009155273,83.7099990844727,-3.28999996185303,232.479995727539,-8.52000045776367,323.109985351562,271.109985351562,46.7299995422363,-40.2700004577637,129.550003051758,-111.449996948242,332.480010986328,280.480010986328,45.3699989318848,-41.6300010681152,125.639999389648,-115.360000610352,-0.00901000015437603,16710,-0.0189200006425381,35107,-0.00992000009864569,18397,-0.0122199999168515,22672,-0.00320999999530613,5962,-0.0565200001001358,104853,-0.0475100018084049,88143,-0.0379699990153313,70443,-0.0289600007236004,53733,-0.00594000006094575,11024,-0.0124800000339746,23158,-0.0065399999730289,12134,-0.00807000044733286,14962,-0.00212000007741153,3938,-0.0373100005090237,69213,-0.031360000371933,58189,-0.0254100002348423,47144,-0.0194700006395578,36120,-2244,-4719,-2475,-3140,-896,-14017,-11773,-14431,-12187,3,1.75832358346369,"Peterborough 010","Peterborough 014",2.058,2.295,870,880,1.17043303027648,1.11516034985423,0.242954324586978,384,5065,0.00217864923747277,8.15047021943574
"87325","E02003248 E02003250","E02003248","E02003250",879,0,116,15,2,293,137,60,247,7,135.289993286133,75.2900009155273,224.339996337891,-22.6599998474121,265.970001220703,-27.0300006866455,66.120002746582,6.11999988555908,244.550003051758,-2.45000004768372,291.959991455078,-1.03999996185303,447.100006103516,387.100006103516,129.979995727539,-117.019996643066,155.039993286133,-137.960006713867,442.440002441406,382.440002441406,131.389999389648,-115.610000610352,156.710006713867,-136.289993286133,-0.00381999998353422,7092,-0.00841000024229288,15609,-0.00459000002592802,8517,-0.00398000003769994,7387,-0.00015999999595806,295,-0.0267200004309416,49567,-0.0228899996727705,42475,-0.00906000006943941,16806,-0.00523999985307455,9714,-0.0026700000744313,4961,-0.00590999983251095,10955,-0.00322999991476536,5994,-0.00279999990016222,5200,-0.000130000000353903,239,-0.0188999995589256,35069,-0.0162300001829863,30108,-0.00753000006079674,13975,-0.00486000021919608,9014,-1498,-3295,-1797,-1566,-68,-10678,-9180,-10567,-9069,2,1.04144529005181,"Peterborough 012","Peterborough 014",1.308,1.308,478,478,1.25594691578558,1,0.0764525993883792,244,1920,0.000764525993883792,6.8259385665529
"87345","E02003249 E02003250","E02003249","E02003250",1085,1,132,8,5,425,156,121,230,5,220.850006103516,99.8499984741211,206.229995727539,-23.7700004577637,380.679992675781,-44.3199996948242,144.619995117188,23.6200008392334,224.460006713867,-5.53999996185303,414.130004882812,-10.8699998855591,557.440002441406,436.440002441406,125.569999694824,-104.430000305176,234.100006103516,-190.899993896484,569.820007324219,448.820007324219,122.620002746582,-107.379997253418,228.600006103516,-196.399993896484,-0.0160199999809265,29730,-0.028999999165535,53807,-0.012980000115931,24077,-0.0187800005078316,34847,-0.00276000006124377,5117,-0.0721099972724915,133786,-0.0560900010168552,104056,-0.0410199984908104,76101,-0.0249899998307228,46371,-0.0108599998056889,20149,-0.0196700002998114,36499,-0.00880999956279993,16350,-0.0127299996092916,23619,-0.00187000003643334,3470,-0.0490799993276596,91050,-0.0382199995219707,70901,-0.0291499998420477,54079,-0.0182900000363588,33930,-6033,-10762,-4729,-7193,-1160,-26402,-20369,-26989,-20956,3,1.69238217305213,"Peterborough 013","Peterborough 014",2.092,2.092,892,892,1.23612741454679,1,0.191204588910134,390,3384,0.00191204588910134,11.1520737327189
"87367","E02003250 E02003251","E02003250","E02003251",593,1,86,3,0,336,79,45,39,2,93.1100006103516,48.1100006103516,35.5699996948242,-3.4300000667572,306.510009765625,-29.4899997711182,64.3000030517578,19.2999992370605,37.6100006103516,-1.38999998569489,324.25,-11.75,269.239990234375,224.240005493164,23.0499992370605,-15.9499998092651,198.460006713867,-137.539993286133,298.570007324219,253.570007324219,20.9599990844727,-18.0400009155273,180.490005493164,-155.509994506836,-0.0161099992692471,29882,-0.0332500003278255,61695,-0.0171499997377396,31813,-0.022299999371171,41370,-0.00619000010192394,11488,-0.0970999971032143,180147,-0.0809900015592575,150265,-0.0771500021219254,143144,-0.0610500015318394,113262,-0.0104599995538592,19406,-0.0216000005602837,40065,-0.0111400000751019,20659,-0.0144800003618002,26867,-0.00401999987661839,7461,-0.0630699992179871,117019,-0.0526099987328053,97613,-0.0503199994564056,93364,-0.0398599989712238,73958,-4881,-10085,-5204,-6989,-2108,-29119,-24238,-32294,-27413,3,2.78968338798229,"Peterborough 014","Peterborough 015",3.205,3.205,1408,1408,1.14887589531015,1,0.62402496099844,597,4512,0.0062402496099844,7.5885328836425
"87368","E02003250 E02003252","E02003250","E02003252",761,0,72,3,4,251,77,71,279,0,134.309997558594,63.310001373291,253.399993896484,-25.6000003814697,227.979995727539,-23.0200004577637,90.5599975585938,19.5599994659424,270.929992675781,-8.06999969482422,244.039993286133,-6.96000003814697,356.529998779297,285.529998779297,164.070007324219,-114.930000305176,146.639999389648,-104.360000610352,388.369995117188,317.369995117188,151.070007324219,-127.930000305176,135.179992675781,-115.819999694824,-0.00416000001132488,7726,-0.00824999995529652,15310,-0.00408999994397163,7584,-0.00518999993801117,9622,-0.00101999996695668,1896,-0.0210400000214577,39042,-0.0168800000101328,31316,0.0108099998906255,-20052,0.0149699999019504,-27778,-0.00353000010363758,6539,-0.00688999984413385,12783,-0.00337000004947186,6244,-0.00438999990001321,8141,-0.000859999970998615,1602,-0.0178399998694658,33098,-0.0143200000748038,26559,0.00224000005982816,-4163,0.00577000016346574,-10702,-3926,-7489,-3563,-5008,-1082,-20060,-16134,-21839,-17913,4,1.69764803489143,"Peterborough 014","Peterborough 016",2.854,2.545,1226,1478,1.68114941456786,0.891730903994394,0.385423966362999,532,4109,0.00432220039292731,9.32982917214192
"87369","E02003250 E02003253","E02003250","E02003253",705,0,79,3,5,244,58,70,240,4,122.089996337891,52.0900001525879,220.399993896484,-19.6000003814697,223.889999389648,-20.1100006103516,76.8600006103516,6.8600001335144,238.25,-1.75,240.440002441406,-3.55999994277954,308.670013427734,238.669998168945,149.440002441406,-90.5599975585938,152.679992675781,-91.3199996948242,348.299987792969,278.299987792969,134.419998168945,-105.580001831055,137.490005493164,-106.51000213623,-0.00632999977096915,11748,-0.0106499996036291,19751,-0.00431000022217631,8003,-0.00734000001102686,13618,-0.00101000000722706,1870,-0.0241899993270636,44871,-0.017850000411272,33123,0.00173000001814216,-3211,0.00805999990552664,-14959,-0.00480000022798777,8896,-0.00812000036239624,15072,-0.00332999997772276,6176,-0.00548999989405274,10179,-0.000690000015310943,1283,-0.0189599990844727,35170,-0.0141599997878075,26274,-0.00273999990895391,5087,0.00205000001005828,-3809,-4199,-7236,-3037,-4723,-524,-18003,-13804,-20299,-16100,2,2.21915681654564,"Peterborough 014","Peterborough 017",2.847,3.067,1428,1738,1.2829197012006,1.07727432384967,0.842992623814542,531,10187,0.0078252363873492,9.9290780141844
"87370","E02003250 E02003254","E02003250","E02003254",684,0,140,3,2,425,66,25,17,3,66.620002746582,41.6199989318848,15.9200000762939,-1.08000004291534,398.200012207031,-26.7999992370605,44.1699981689453,19.1700000762939,16.5200004577637,-0.479999989271164,412.459991455078,-12.539999961853,219.779998779297,194.779998779297,11.9499998092651,-5.05000019073486,299.700012207031,-125.300003051758,279.890014648438,254.889999389648,10.4099998474121,-6.59000015258789,260.859985351562,-164.139999389648,-0.0196800008416176,36520,-0.0523700006306171,97163,-0.0326899997889996,60643,-0.0330899991095066,61397,-0.0134100001305342,24877,-0.171729996800423,318618,-0.152050003409386,282098,-0.142499998211861,264375,-0.122809998691082,227855,-0.0128600001335144,23864,-0.034230001270771,63500,-0.0213600005954504,39636,-0.021619999781251,40116,-0.00875999964773655,16252,-0.112329997122288,208406,-0.0994699969887733,184542,-0.0940599963068962,174516,-0.0812000036239624,150652,-5721,-15147,-9426,-10143,-4422,-49783,-44062,-63452,-57731,3,5.40516037992127,"Peterborough 014","Peterborough 018",6.755,7.47,3012,3940,1.24973164997898,1.10584752035529,0.473723168023686,1259,16651,0.00589022757697456,3.65497076023392
"87371","E02003250 E02003255","E02003250","E02003255",533,0,109,4,8,260,89,27,35,1,66.0500030517578,39.0499992370605,32.2999992370605,-2.70000004768372,239.940002441406,-20.0599994659424,54.7400016784668,27.7399997711182,33.0800018310547,-1.91999995708466,245.759994506836,-14.2399997711182,214.970001220703,187.970001220703,22,-13,163.389999389648,-96.6100006103516,251.860000610352,224.860000610352,19.4500007629395,-15.5500001907349,144.440002441406,-115.559997558594,-0.0133199999108911,24703,-0.0325700007379055,60422,-0.0192499998956919,35719,-0.0254399999976158,47206,-0.0121299996972084,22503,-0.107380002737045,199220,-0.0940599963068962,174517,-0.0884900018572807,164173,-0.0751700028777122,139470,-0.00863999966531992,16036,-0.0211399998515844,39223,-0.0125000001862645,23187,-0.0165199991315603,30644,-0.00786999985575676,14608,-0.0697299987077713,129363,-0.0610800012946129,113327,-0.0577000007033348,107056,-0.0490599982440472,91020,-3364,-8242,-4878,-6825,-3461,-26858,-23494,-31466,-28102,0,3.4399600209825,"Peterborough 014","Peterborough 019",4.783,4.582,1992,2386,1.39042313597409,0.957976165586452,0.627221409157433,892,6745,0.00654735923177652,5.0656660412758
"87376","E02003250 E02003753","E02003250","E02003753",524,0,99,6,3,339,57,15,3,2,38.25,23.25,2.85999989509583,-0.140000000596046,323.519989013672,-15.4799995422363,33.0800018310547,18.0799999237061,2.89000010490417,-0.109999999403954,326.760009765625,-12.2399997711182,116.870002746582,101.870002746582,2.40000009536743,-0.600000023841858,271.149993896484,-67.8499984741211,170.399993896484,155.399993896484,2.07999992370605,-0.920000016689301,235.5,-103.5,-0.011119999922812,20639,-0.0283300001174212,52554,-0.0172000005841255,31915,-0.02297000028193,42615,-0.011850000359118,21976,-0.0821700021624565,152443,-0.0710399970412254,131804,-0.0797900035977364,148040,-0.0686699971556664,127401,-0.00718999980017543,13342,-0.0183099992573261,33972,-0.011119999922812,20630,-0.0148499999195337,27552,-0.0076600001193583,14210,-0.0531300008296967,98568,-0.0459400005638599,85226,-0.0517399981617928,95997,-0.0445500016212463,82655,-4650,-11874,-7224,-10360,-5710,-36316,-31666,-52956,-48306,0,6.80021561669039,"Peterborough 014","Huntingdonshire 001",9.146,11.243,3830,6186,1.34495735363922,1.22928055980757,0.568554559370216,1705,41340,0.0051587654540603,2.86259541984733
"87385","E02003250 E02006877","E02003250","E02006877",592,0,115,1,4,333,54,46,37,1,88.5299987792969,42.5299987792969,34.1199989318848,-2.88000011444092,307.070007324219,-25.9300003051758,77.4899978637695,31.4899997711182,34.8899993896484,-2.10999989509583,314.049987792969,-18.9500007629395,231.220001220703,185.220001220703,24.4400005340576,-12.5600004196167,219.910003662109,-113.089996337891,273.989990234375,227.990005493164,21.5400009155273,-15.460000038147,193.839996337891,-139.160003662109,-0.0248600002378225,46131,-0.0478300005197525,88746,-0.02297000028193,42615,-0.0399699993431568,74151,-0.0151000004261732,28020,-0.123779997229576,229657,-0.098920002579689,183526,-0.0951199978590012,176482,-0.0702600032091141,130351,-0.0161799993366003,30022,-0.0311299990862608,57757,-0.0149499997496605,27735,-0.0260099992156029,48255,-0.00982999987900257,18233,-0.0806099995970726,149558,-0.0644299983978271,119536,-0.0623800009489059,115732,-0.0461999997496605,85710,-7392,-14273,-6881,-12422,-5030,-37413,-30021,-44335,-36943,1,3.69417454783808,"Peterborough 014","Peterborough 022",5.218,5.228,2302,2766,1.4124941668102,1.00191644308164,0.574932924492143,973,10942,0.00573833205814843,7.77027027027027
"87387","E02003251 E02003252","E02003251","E02003252",524,0,79,3,5,292,32,50,56,3,91.4599990844727,41.4599990844727,51.0999984741211,-4.90000009536743,266.510009765625,-25.4899997711182,74.2399978637695,24.2399997711182,53.1300010681152,-2.86999988555908,277.140014648438,-14.8599996566772,228.470001220703,178.470001220703,34.9599990844727,-21.0400009155273,181.669998168945,-110.330001831055,258.440002441406,208.440002441406,31.4099998474121,-24.5900001525879,163.25,-128.75,-0.018580000847578,34472,-0.0340400002896786,63145,-0.0154600003734231,28673,-0.0265900008380413,49330,-0.00800999999046326,14858,-0.0859000012278557,159368,-0.0673199966549873,124896,-0.0675799995660782,125376,-0.0489999987185001,90904,-0.0121799996122718,22588,-0.022299999371171,41371,-0.0101199997588992,18783,-0.0174199994653463,32322,-0.00524999992921948,9734,-0.0562999993562698,104454,-0.0441300012171268,81866,-0.0446700006723404,82868,-0.032490000128746,60280,-6269,-11569,-5300,-9358,-3089,-29210,-22941,-33042,-26773,4,1.89487199778419,"Peterborough 015","Peterborough 016",4.063,4.079,1594,1570,2.14420816010325,1.00393797686439,0.566084174255476,757,4976,0.00563863692081392,9.54198473282443
"87451","E02003254 E02006877","E02003254","E02006877",631,0,38,2,5,477,47,39,20,1,91.25,52.25,18.2299995422363,-1.76999998092651,434.899993896484,-42.0999984741211,54.3600006103516,15.3599996566772,19.6299991607666,-0.370000004768372,464.609985351562,-12.3900003433228,291.130004882812,252.130004882812,11.539999961853,-8.46000003814697,273.839996337891,-203.160003662109,320.160003662109,281.160003662109,10.5600004196167,-9.4399995803833,250.449996948242,-226.550003051758,-0.0146099999547005,27107,-0.0342999994754791,63641,-0.0196899995207787,36534,-0.0198500007390976,36834,-0.00523999985307455,9727,-0.111369997262955,206617,-0.0967499986290932,179510,-0.089539997279644,166128,-0.0749299973249435,139021,-0.00944000016897917,17510,-0.0221500005573034,41101,-0.0127199999988079,23591,-0.0128199998289347,23782,-0.00337999989278615,6272,-0.0719200000166893,133431,-0.0624799989163876,115921,-0.0579200014472008,107463,-0.048480000346899,89953,-5390,-12614,-7224,-7515,-2125,-40252,-34862,-44265,-38875,2,2.56835512053436,"Peterborough 018","Peterborough 022",3.373,3.732,1502,1608,1.31329190929727,1.10643344203973,0.533649570115624,629,7432,0.00911039657020364,6.18066561014263
"87478","E02003257 E02006877","E02003257","E02006877",502,1,42,2,3,253,28,59,111,1,96.9199981689453,37.9199981689453,101.459999084473,-9.53999996185303,231.369995117188,-21.6299991607666,92.4499969482422,33.4500007629395,102.269996643066,-8.72999954223633,234.119995117188,-18.8799991607666,235.130004882812,176.130004882812,67.1600036621094,-43.8400001525879,152.220001220703,-100.779998779297,247.789993286133,188.789993286133,63.9700012207031,-47.0299987792969,145,-108,-0.00547999981790781,10174,-0.00913000013679266,16943,-0.00365000008605421,6769,-0.00822999980300665,15267,-0.00274999998509884,5093,-0.0224900003522635,41722,-0.017000000923872,31548,-0.0129300002008677,23991,-0.00744999991729856,13817,-0.0037599999923259,6981,-0.00626000016927719,11607,-0.00249000010080636,4626,-0.00565000018104911,10477,-0.00187999999616295,3496,-0.0153999999165535,28579,-0.0116400001570582,21598,-0.00930999964475632,17276,-0.00554999988526106,10295,-2783,-4588,-1805,-4359,-1576,-11195,-8412,-11799,-9016,3,1.44653194335677,"Peterborough 021","Peterborough 022",1.641,1.893,620,796,1.13443744366402,1.15356489945155,0.60938452163315,306,2337,0.00422609614368727,11.7529880478088
