"","plan","start","finish","length","time","waypoint","change_elev","av_incline","co2_saving","calories","busyness","id","nv"
"136978",1,1,1,16.309,6216,260,262,0.01606,3040,205,44192,"E02002905 E02002906",260
"136979",1,1,1,16.959,6408,268,274,0.01616,3161,210,45649,"E02002905 E02002907",268
"136980",1,1,1,13.715,4954,216,188,0.01371,2557,153,38173,"E02002905 E02002908",216
"136992",1,1,1,20.862,8974,564,500,0.02397,3889,356,71750,"E02002905 E02006710",564
"136994",1,1,1,1.279,538,33,38,0.02971,238,21,2093,"E02002906 E02002907",33
"136995",1,1,1,3.55,1612,53,76,0.02141,662,60,8568,"E02002906 E02002908",53
"136996",1,1,1,19.316,9666,315,501,0.02594,3601,417,121313,"E02002906 E02002909",315
"136997",1,1,1,22.011,10440,456,416,0.0189,4103,438,112072,"E02002906 E02002910",456
"136998",1,1,1,20.001,8648,267,305,0.01525,3728,325,57588,"E02002906 E02002911",267
"136999",1,1,1,19.947,8032,277,243,0.01218,3718,266,51465,"E02002906 E02002912",277
"137000",1,1,1,21.211,9402,293,427,0.02013,3954,354,90274,"E02002906 E02002914",293
"137001",1,1,1,21.401,9646,296,409,0.01911,3989,365,101925,"E02002906 E02002915",296
"137002",1,1,1,21.638,9454,316,403,0.01862,4034,346,104807,"E02002906 E02002916",316
"137007",1,1,1,20.334,10282,473,608,0.0299,3790,448,97938,"E02002906 E02006710",473
"137010",1,1,1,4.2,1992,61,88,0.02095,783,79,12081,"E02002907 E02002908",61
"137011",1,1,1,18.496,9334,293,471,0.02546,3448,405,120092,"E02002907 E02002909",293
"137012",1,1,1,22.661,10820,464,428,0.01889,4224,457,115585,"E02002907 E02002910",464
"137013",1,1,1,19.314,8414,238,299,0.01548,3600,322,56403,"E02002907 E02002911",238
"137014",1,1,1,18.587,7488,241,211,0.01135,3465,248,49119,"E02002907 E02002912",241
"137015",1,1,1,19.851,8858,257,395,0.0199,3700,335,87928,"E02002907 E02002914",257
"137016",1,1,1,20.041,9102,260,377,0.01881,3736,346,99579,"E02002907 E02002915",260
"137017",1,1,1,20.278,8910,280,371,0.0183,3780,327,102461,"E02002907 E02002916",280
"137018",1,1,1,20.999,9364,280,406,0.01933,3914,350,95006,"E02002907 E02002917",280
"137023",1,1,1,20.351,10374,482,596,0.02929,3794,452,98896,"E02002907 E02006710",482
"137027",1,1,1,22.237,10938,343,551,0.02478,4145,465,129143,"E02002908 E02002909",343
"137028",1,1,1,18.461,8830,405,340,0.01842,3441,378,103505,"E02002908 E02002910",405
"137029",1,1,1,19.162,8332,275,315,0.01644,3572,318,77446,"E02002908 E02002911",275
"137030",1,1,1,22.868,9304,305,293,0.01281,4263,314,59295,"E02002908 E02002912",305
"137031",1,1,1,21.759,9304,273,393,0.01806,4056,343,97277,"E02002908 E02002914",273
"137032",1,1,1,24.514,10548,287,393,0.01603,4570,385,100390,"E02002908 E02002915",287
"137033",1,1,1,23.971,10134,334,401,0.01673,4468,367,102665,"E02002908 E02002916",334
"137034",1,1,1,22.907,9810,296,404,0.01764,4270,358,104355,"E02002908 E02002917",296
"137043",1,1,1,23.35,11586,501,658,0.02818,4353,497,105276,"E02002908 E02006710",501
"137047",1,1,1,15.891,6444,284,334,0.02102,2962,218,70359,"E02002909 E02002912",284
"137048",1,1,1,18.906,9864,446,615,0.03253,3524,394,57074,"E02002909 E02002913",446
"137050",1,1,1,20.898,8788,371,396,0.01895,3896,314,97909,"E02002909 E02002915",371
"137051",1,1,1,21.781,9186,411,422,0.01937,4060,316,103209,"E02002909 E02002916",411
"137053",1,1,1,21.751,9124,457,430,0.01977,4055,331,97354,"E02002909 E02002918",457
"137056",1,1,1,25.574,12066,585,682,0.02667,4767,494,90713,"E02002909 E02002922",585
"137057",1,1,1,20.271,8784,493,479,0.02363,3779,338,61710,"E02002909 E02002923",493
"137060",1,1,1,16.452,7652,327,485,0.02948,3067,315,43326,"E02002909 E02006710",327
"137061",1,1,1,21.275,9972,733,642,0.03018,3966,431,90458,"E02002909 E02006711",733
"137062",1,1,1,16.974,7606,479,529,0.03117,3164,314,100191,"E02002909 E02006712",479
"137063",1,1,1,20.443,9540,718,637,0.03116,3811,413,55324,"E02002909 E02006713",718
"137064",1,1,1,24.73,11266,733,678,0.02742,4610,461,67181,"E02002909 E02006714",733
"137065",1,1,1,20.785,10524,541,824,0.03964,3875,467,84345,"E02002909 E02006718",541
"137066",1,1,1,19.891,10498,533,785,0.03947,3708,477,88910,"E02002909 E02006719",533
"137070",1,1,1,24.386,10770,666,635,0.02604,4546,416,96275,"E02002909 E02006740",666
"137071",1,1,1,22.52,9888,581,595,0.02642,4198,389,128933,"E02002909 E02006742",581
"137074",1,1,1,22.497,9866,584,593,0.02636,4194,390,126538,"E02002909 E02006745",584
"137083",1,1,1,24.888,10454,239,493,0.01981,4639,372,97524,"E02002910 E02002911",239
"137092",1,1,1,24.669,13334,318,750,0.0304,4599,526,90387,"E02002910 E02002924",318
"137099",1,1,1,12.447,4906,128,184,0.01478,2320,158,21424,"E02002911 E02002912",128
"137100",1,1,1,6.354,2320,98,70,0.01102,1184,66,20693,"E02002911 E02002914",98
"137101",1,1,1,8.769,3614,134,102,0.01163,1635,118,32483,"E02002911 E02002915",134
"137102",1,1,1,8.566,3150,159,78,0.00911,1597,90,26081,"E02002911 E02002916",159
"137103",1,1,1,6.966,2596,124,63,0.00904,1299,70,28106,"E02002911 E02002917",124
"137104",1,1,1,10.543,4348,211,128,0.01214,1965,139,35933,"E02002911 E02002918",211
"137105",1,1,1,10.154,3898,215,83,0.00817,1893,111,42693,"E02002911 E02002919",215
"137106",1,1,1,10.733,4332,218,100,0.00932,2001,131,36600,"E02002911 E02002920",218
"137107",1,1,1,20.03,9320,406,388,0.01937,3734,366,69602,"E02002911 E02002922",406
"137109",1,1,1,19.994,10766,249,421,0.02106,3727,410,45223,"E02002911 E02002924",249
"137110",1,1,1,15.894,7402,273,222,0.01397,2963,284,92542,"E02002911 E02002925",273
"137118",1,1,1,8.452,3562,156,76,0.00899,1576,124,32949,"E02002912 E02002914",156
"137119",1,1,1,5.641,2610,96,70,0.01241,1052,104,28592,"E02002912 E02002915",96
"137120",1,1,1,6.524,3008,136,96,0.01471,1216,106,33892,"E02002912 E02002916",136
"137121",1,1,1,8.272,3764,193,107,0.01294,1542,135,41560,"E02002912 E02002917",193
"137122",1,1,1,6.494,2946,182,104,0.01601,1211,121,28037,"E02002912 E02002918",182
"137123",1,1,1,9.557,4218,223,117,0.01224,1782,151,50072,"E02002912 E02002919",223
"137124",1,1,1,10.681,4856,254,130,0.01217,1991,178,54633,"E02002912 E02002920",254
"137125",1,1,1,11.51,6196,299,326,0.02832,2146,285,31508,"E02002912 E02002922",299
"137126",1,1,1,20.911,9154,531,335,0.01602,3898,353,98172,"E02002912 E02002923",531
"137128",1,1,1,15.297,7722,281,256,0.01674,2852,324,99921,"E02002912 E02002925",281
"137137",1,1,1,20.07,11584,524,591,0.02945,3741,445,48186,"E02002913 E02002922",524
"137138",1,1,1,8.421,5370,169,252,0.02993,1570,157,17106,"E02002913 E02002923",169
"137143",1,1,1,18.64,9702,437,596,0.03197,3475,372,62768,"E02002913 E02006712",437
"137144",1,1,1,8.345,5558,230,452,0.05416,1556,239,20779,"E02002913 E02006713",230
"137145",1,1,1,13.914,7912,360,495,0.03558,2594,302,34147,"E02002913 E02006714",360
"137146",1,1,1,7.009,5148,191,416,0.05935,1307,233,19040,"E02002913 E02006715",191
"137147",1,1,1,7.551,5684,237,452,0.05986,1408,222,19689,"E02002913 E02006716",237
"137148",1,1,1,6.348,5442,195,417,0.06569,1183,204,16939,"E02002913 E02006718",195
"137149",1,1,1,5.399,4990,169,376,0.06964,1006,212,16247,"E02002913 E02006719",169
"137150",1,1,1,13.402,8080,264,514,0.03835,2498,285,32653,"E02002913 E02006720",264
"137151",1,1,1,23.174,12668,620,700,0.03021,4320,468,73881,"E02002913 E02006736",620
"137152",1,1,1,18.763,9976,443,625,0.03331,3498,387,65495,"E02002913 E02006739",443
"137153",1,1,1,20.008,10498,518,618,0.03089,3730,396,65127,"E02002913 E02006740",518
"137154",1,1,1,21.609,11986,542,673,0.03114,4028,455,73483,"E02002913 E02006743",542
"137155",1,1,1,19.259,10470,477,615,0.03193,3590,395,66270,"E02002913 E02006744",477
"137156",1,1,1,19.477,10600,463,613,0.03147,3631,393,65729,"E02002913 E02006746",463
"137164",1,1,1,3.521,1778,112,50,0.0142,656,71,9048,"E02002914 E02002915",112
"137165",1,1,1,2.584,990,84,12,0.00464,482,29,5914,"E02002914 E02002916",84
"137166",1,1,1,1.895,764,52,13,0.00686,353,25,4115,"E02002914 E02002917",52
"137167",1,1,1,4.7,2108,161,60,0.01277,876,80,10943,"E02002914 E02002918",161
"137168",1,1,1,4.86,2004,148,33,0.00679,906,65,17577,"E02002914 E02002919",148
"137169",1,1,1,5.64,2520,167,52,0.00922,1051,88,11170,"E02002914 E02002920",167
"137170",1,1,1,4.316,1868,129,39,0.00904,805,65,5832,"E02002914 E02002921",129
"137171",1,1,1,14.046,7084,394,314,0.02236,2618,308,39581,"E02002914 E02002922",394
"137173",1,1,1,21.223,11606,377,405,0.01908,3956,441,64436,"E02002914 E02002924",377
"137174",1,1,1,10.6,5508,206,172,0.01623,1976,238,67426,"E02002914 E02002925",206
"137184",1,1,1,1.268,584,59,34,0.02681,236,9,4517,"E02002915 E02002916",59
"137185",1,1,1,3.016,1340,116,45,0.01492,562,38,12185,"E02002915 E02002917",116
"137186",1,1,1,1.774,734,79,26,0.01466,331,21,3452,"E02002915 E02002918",79
"137187",1,1,1,4.301,1794,146,55,0.01279,802,53,20697,"E02002915 E02002919",146
"137188",1,1,1,5.425,2432,177,68,0.01253,1011,81,25258,"E02002915 E02002920",177
"137189",1,1,1,11.12,5710,312,280,0.02518,2073,249,32090,"E02002915 E02002922",312
"137190",1,1,1,23.155,9756,569,321,0.01386,4316,356,93587,"E02002915 E02002923",569
"137191",1,1,1,10.041,5298,204,194,0.01932,1872,226,70546,"E02002915 E02002925",204
"137192",1,1,1,24.374,11128,614,568,0.0233,4544,430,74121,"E02002915 E02002926",614
"137193",1,1,1,26.387,12136,445,539,0.02043,4919,444,150238,"E02002915 E02002927",445
"137202",1,1,1,1.862,882,65,13,0.00698,347,31,6589,"E02002916 E02002917",65
"137203",1,1,1,2.576,1326,94,48,0.01863,480,56,8459,"E02002916 E02002918",94
"137204",1,1,1,3.147,1336,95,23,0.00731,587,47,15101,"E02002916 E02002919",95
"137205",1,1,1,4.271,1974,126,36,0.00843,796,74,19662,"E02002916 E02002920",126
"137206",1,1,1,3.015,1368,94,27,0.00896,562,52,14574,"E02002916 E02002921",94
"137207",1,1,1,11.731,6280,318,306,0.02608,2187,284,36525,"E02002916 E02002922",318
"137208",1,1,1,23.766,10326,575,347,0.0146,4430,391,98022,"E02002916 E02002923",575
"137209",1,1,1,19.854,11060,336,389,0.01959,3701,426,72928,"E02002916 E02002924",336
"137210",1,1,1,8.887,4840,153,162,0.01823,1657,220,64950,"E02002916 E02002925",153
"137211",1,1,1,24.153,11030,383,498,0.02062,4502,410,141128,"E02002916 E02002926",383
"137212",1,1,1,25.233,11678,394,507,0.02009,4704,438,144642,"E02002916 E02002927",394
"137224",1,1,1,4.188,2000,141,59,0.01409,781,74,14585,"E02002917 E02002918",141
"137225",1,1,1,3.46,1368,93,24,0.00694,645,45,12305,"E02002917 E02002919",93
"137226",1,1,1,3.84,1772,99,39,0.01016,716,62,8615,"E02002917 E02002920",99
"137227",1,1,1,13.514,7038,372,317,0.02346,2519,304,43506,"E02002917 E02002922",372
"137229",1,1,1,19.423,10858,309,392,0.02018,3621,415,61881,"E02002917 E02002924",309
"137230",1,1,1,9.2,4872,151,163,0.01772,1715,218,62154,"E02002917 E02002925",151
"137231",1,1,1,24.466,11062,381,499,0.0204,4561,409,138332,"E02002917 E02002926",381
"137242",1,1,1,4.269,1778,125,59,0.01382,796,67,6260,"E02002918 E02002919",125
"137243",1,1,1,5.43,2654,150,74,0.01363,1012,93,16969,"E02002918 E02002920",150
"137244",1,1,1,10.165,5326,275,266,0.02617,1895,241,27808,"E02002918 E02002922",275
"137245",1,1,1,22.2,9372,532,307,0.01383,4138,348,89305,"E02002918 E02002923",532
"137246",1,1,1,9.782,5356,174,242,0.02474,1823,247,24633,"E02002918 E02002925",174
"137247",1,1,1,22.899,10518,535,546,0.02384,4269,412,71418,"E02002918 E02002926",535
"137248",1,1,1,25.089,11628,580,577,0.023,4677,461,79267,"E02002918 E02002927",580
"137260",1,1,1,3.426,1560,81,29,0.00846,639,58,10185,"E02002919 E02002920",81
"137261",1,1,1,1.768,878,50,26,0.01471,330,33,2726,"E02002919 E02002921",50
"137262",1,1,1,14.774,7202,355,281,0.01902,2754,305,31640,"E02002919 E02002922",355
"137263",1,1,1,26.809,11248,612,322,0.01201,4997,412,93137,"E02002919 E02002923",612
"137264",1,1,1,19.009,10646,291,382,0.0201,3543,411,63451,"E02002919 E02002924",291
"137265",1,1,1,6.595,3860,83,147,0.02229,1229,185,50969,"E02002919 E02002925",83
"137266",1,1,1,19.413,10096,313,687,0.03539,3619,441,47935,"E02002919 E02002926",313
"137267",1,1,1,20.493,10744,324,696,0.03396,3820,468,51449,"E02002919 E02002927",324
"137280",1,1,1,1.777,812,52,35,0.0197,331,26,5189,"E02002920 E02002921",52
"137281",1,1,1,15.231,7688,412,316,0.02075,2839,313,51613,"E02002920 E02002922",412
"137283",1,1,1,16.352,9468,247,361,0.02208,3048,365,49678,"E02002920 E02002924",247
"137284",1,1,1,6.757,3858,83,160,0.02368,1260,178,21149,"E02002920 E02002925",83
"137285",1,1,1,22.023,10048,313,496,0.02252,4105,369,97327,"E02002920 E02002926",313
"137286",1,1,1,23.103,10696,324,505,0.02186,4307,396,100841,"E02002920 E02002927",324
"137300",1,1,1,14.05,7216,386,301,0.02142,2619,300,46568,"E02002921 E02002922",386
"137302",1,1,1,17.344,9968,282,380,0.02191,3233,386,55020,"E02002921 E02002924",282
"137303",1,1,1,6.99,3946,106,151,0.0216,1303,182,35602,"E02002921 E02002925",106
"137304",1,1,1,22.256,10136,336,487,0.02188,4149,373,111780,"E02002921 E02002926",336
"137305",1,1,1,23.336,10784,347,496,0.02125,4350,400,115294,"E02002921 E02002927",347
"137319",1,1,1,12.246,5732,408,395,0.03226,2283,240,25196,"E02002922 E02002923",408
"137320",1,1,1,18.153,9474,288,610,0.0336,3384,429,44446,"E02002922 E02002925",288
"137321",1,1,1,17.161,8074,481,576,0.03356,3199,332,50183,"E02002922 E02002926",481
"137322",1,1,1,19.351,9184,526,607,0.03137,3607,381,58032,"E02002922 E02002927",526
"137326",1,1,1,26.461,13256,673,886,0.03348,4933,564,101019,"E02002922 E02006718",673
"137327",1,1,1,25.162,13132,694,875,0.03477,4690,582,111598,"E02002922 E02006719",694
"137342",1,1,1,19.951,9136,549,451,0.02261,3719,356,119038,"E02002923 E02002926",549
"137343",1,1,1,22.141,10246,594,482,0.02177,4127,405,126887,"E02002923 E02002927",594
"137355",1,1,1,15.882,8608,358,572,0.03602,2961,373,99317,"E02002923 E02006713",358
"137356",1,1,1,20.865,10390,447,585,0.02804,3889,422,93711,"E02002923 E02006714",447
"137357",1,1,1,14.608,8434,398,592,0.04053,2723,397,53624,"E02002923 E02006715",398
"137358",1,1,1,14.309,7578,260,489,0.03417,2667,325,75695,"E02002923 E02006718",260
"137359",1,1,1,13.01,7454,281,478,0.03674,2425,343,86274,"E02002923 E02006719",281
"137360",1,1,1,16.612,8064,382,506,0.03046,3097,339,51954,"E02002923 E02006720",382
"137380",1,1,1,20.194,10034,287,399,0.01976,3764,352,51527,"E02002924 E02002925",287
"137399",1,1,1,15.266,6190,231,336,0.02201,2846,191,76178,"E02002925 E02002926",231
"137400",1,1,1,16.346,6838,242,345,0.02111,3047,218,79692,"E02002925 E02002927",242
"137413",1,1,1,1.999,1050,62,31,0.01551,373,46,5553,"E02002926 E02002927",62
"272109",1,1,1,5.775,3422,124,163,0.02823,1077,154,33948,"E02006696 E02006697",124
"272110",1,1,1,13.34,6340,322,305,0.02286,2487,236,58016,"E02006696 E02006706",322
"272111",1,1,1,16.32,7654,416,349,0.02138,3042,279,65954,"E02006696 E02006709",416
"272113",1,1,1,14.085,6356,309,298,0.02116,2626,237,61038,"E02006696 E02006748",309
"272114",1,1,1,6.935,3200,147,135,0.01947,1293,114,18890,"E02006696 E02006767",147
"272115",1,1,1,8.223,3452,141,126,0.01532,1533,108,41747,"E02006696 E02006770",141
"272116",1,1,1,10.662,4966,234,206,0.01932,1988,167,57402,"E02006696 E02006772",234
"272117",1,1,1,11.375,5378,232,248,0.0218,2120,192,62844,"E02006696 E02006775",232
"272153",1,1,1,6.342,3500,156,184,0.02901,1182,156,15399,"E02006697 E02006698",156
"272154",1,1,1,5.633,2516,108,150,0.02663,1050,92,12194,"E02006697 E02006702",108
"272155",1,1,1,7.676,3906,217,184,0.02397,1431,133,19379,"E02006697 E02006703",217
"272156",1,1,1,11.837,6094,325,411,0.03472,2207,247,37836,"E02006697 E02006704",325
"272157",1,1,1,7.699,3208,187,178,0.02312,1435,103,14750,"E02006697 E02006705",187
"272158",1,1,1,8.695,3408,242,184,0.02116,1621,103,14905,"E02006697 E02006706",242
"272159",1,1,1,10.3,4234,291,224,0.02175,1920,138,19213,"E02006697 E02006708",291
"272160",1,1,1,11.675,4722,336,228,0.01953,2176,147,22843,"E02006697 E02006709",336
"272161",1,1,1,18.059,8720,559,494,0.02735,3366,328,47738,"E02006697 E02006724",559
"272162",1,1,1,23.606,11182,494,638,0.02703,4400,417,195558,"E02006697 E02006729",494
"272165",1,1,1,14.768,6022,420,313,0.02119,2753,206,35666,"E02006697 E02006748",420
"272166",1,1,1,19.969,8032,558,389,0.01948,3722,273,53037,"E02006697 E02006749",558
"272167",1,1,1,18.882,7846,520,415,0.02198,3520,279,28520,"E02006697 E02006750",520
"272168",1,1,1,12.03,4944,229,252,0.02095,2243,159,31193,"E02006697 E02006767",229
"272169",1,1,1,12.441,4956,267,251,0.02018,2319,154,41431,"E02006697 E02006770",267
"272209",1,1,1,11.49,5102,298,237,0.02063,2142,169,32523,"E02006698 E02006700",298
"272210",1,1,1,5.833,3322,184,217,0.0372,1087,144,14153,"E02006698 E02006701",184
"272211",1,1,1,4.96,2070,131,168,0.03387,925,75,6215,"E02006698 E02006702",131
"272212",1,1,1,5.977,3012,169,188,0.03145,1114,99,15024,"E02006698 E02006703",169
"272213",1,1,1,7.905,3512,297,263,0.03327,1474,137,16473,"E02006698 E02006704",297
"272214",1,1,1,7.764,3170,222,228,0.02937,1447,106,11494,"E02006698 E02006705",222
"272215",1,1,1,9.026,3574,265,242,0.02681,1683,115,13248,"E02006698 E02006706",265
"272216",1,1,1,10.525,4352,312,280,0.0266,1962,148,17383,"E02006698 E02006708",312
"272217",1,1,1,10.63,4582,277,260,0.02446,1982,128,35088,"E02006698 E02006709",277
"272218",1,1,1,15.622,6548,381,315,0.02016,2912,206,38375,"E02006698 E02006721",381
"272219",1,1,1,14.251,6720,539,422,0.02961,2657,256,39599,"E02006698 E02006724",539
"272220",1,1,1,17.589,8008,634,486,0.02763,3279,294,74010,"E02006698 E02006727",634
"272221",1,1,1,20.21,8436,543,374,0.01851,3767,265,48482,"E02006698 E02006729",543
"272222",1,1,1,19.576,8842,617,456,0.02329,3649,336,46874,"E02006698 E02006733",617
"272224",1,1,1,19.041,7950,601,483,0.02537,3549,294,48390,"E02006698 E02006748",601
"272225",1,1,1,21.058,8880,585,485,0.02303,3925,301,64412,"E02006698 E02006749",585
"272261",1,1,1,1.329,584,61,15,0.01129,248,23,2459,"E02006699 E02006700",61
"272262",1,1,1,9.06,4076,281,235,0.02594,1689,165,17560,"E02006699 E02006704",281
"272263",1,1,1,17.165,7882,494,424,0.0247,3200,304,35328,"E02006699 E02006706",494
"272264",1,1,1,18.301,8364,612,460,0.02514,3412,329,37440,"E02006699 E02006708",612
"272265",1,1,1,18.408,8220,608,454,0.02466,3431,319,38970,"E02006699 E02006709",608
"272266",1,1,1,9.789,3918,220,147,0.01502,1825,128,27083,"E02006699 E02006721",220
"272267",1,1,1,12.691,5468,310,210,0.01655,2366,178,32467,"E02006699 E02006724",310
"272268",1,1,1,13.389,5400,346,216,0.01613,2496,170,45083,"E02006699 E02006727",346
"272269",1,1,1,12.574,5106,275,170,0.01352,2344,159,86083,"E02006699 E02006729",275
"272314",1,1,1,8.44,3756,268,210,0.02488,1573,148,16900,"E02006700 E02006704",268
"272315",1,1,1,16.514,7606,471,419,0.02537,3078,293,34439,"E02006700 E02006706",471
"272316",1,1,1,17.757,7944,585,449,0.02529,3310,308,38081,"E02006700 E02006709",585
"272317",1,1,1,12.122,5202,280,207,0.01708,2260,168,31368,"E02006700 E02006724",280
"272318",1,1,1,12.82,5134,316,213,0.01661,2390,160,43984,"E02006700 E02006727",316
"272319",1,1,1,12.005,4840,245,167,0.01391,2238,149,84984,"E02006700 E02006729",245
"272354",1,1,1,5.378,2328,138,159,0.02956,1003,71,9007,"E02006701 E02006702",138
"272355",1,1,1,4.369,1894,132,145,0.03319,814,60,6684,"E02006701 E02006703",132
"272356",1,1,1,4.088,1678,154,140,0.03425,762,48,6567,"E02006701 E02006704",154
"272357",1,1,1,6.949,2796,195,191,0.02749,1295,82,9732,"E02006701 E02006705",195
"272358",1,1,1,7.351,3038,214,199,0.02707,1370,78,11122,"E02006701 E02006706",214
"272359",1,1,1,7.609,2924,276,207,0.0272,1418,85,10811,"E02006701 E02006707",276
"272360",1,1,1,8.668,3552,311,233,0.02688,1616,108,13160,"E02006701 E02006708",311
"272361",1,1,1,8.775,3408,307,227,0.02587,1636,98,14690,"E02006701 E02006709",307
"272362",1,1,1,11.009,4930,375,302,0.02743,2052,170,29037,"E02006701 E02006721",375
"272363",1,1,1,10.434,4886,396,299,0.02866,1945,167,29693,"E02006701 E02006724",396
"272364",1,1,1,15.597,6818,537,361,0.02315,2907,229,39144,"E02006701 E02006729",537
"272365",1,1,1,18.906,7818,521,422,0.02232,3524,267,58795,"E02006701 E02006748",521
"272386",1,1,1,2.448,1574,80,56,0.02288,456,49,8118,"E02006702 E02006703",80
"272387",1,1,1,7.846,3954,269,253,0.03225,1463,170,17369,"E02006702 E02006704",269
"272388",1,1,1,3.19,1194,99,60,0.01881,595,33,4100,"E02006702 E02006705",99
"272389",1,1,1,4.452,1598,142,74,0.01662,830,42,5854,"E02006702 E02006706",142
"272390",1,1,1,5.188,2154,161,114,0.02197,967,62,10386,"E02006702 E02006707",161
"272391",1,1,1,5.951,2376,189,112,0.01882,1109,75,9989,"E02006702 E02006708",189
"272392",1,1,1,6.827,2782,187,114,0.0167,1273,72,15028,"E02006702 E02006709",187
"272393",1,1,1,14.767,7206,490,415,0.0281,2753,291,39839,"E02006702 E02006721",490
"272394",1,1,1,12.831,6388,422,366,0.02852,2392,244,36477,"E02006702 E02006724",422
"272395",1,1,1,17.293,8190,507,417,0.02411,3224,299,61629,"E02006702 E02006725",507
"272396",1,1,1,16.781,8178,422,494,0.02944,3128,313,113099,"E02006702 E02006727",422
"272397",1,1,1,18.326,8910,465,504,0.0275,3416,340,112528,"E02006702 E02006729",465
"272398",1,1,1,24.02,10442,626,448,0.01865,4478,350,48793,"E02006702 E02006736",626
"272402",1,1,1,14.243,5944,475,315,0.02212,2655,221,42393,"E02006702 E02006748",475
"272403",1,1,1,16.484,6904,462,317,0.01923,3073,228,57018,"E02006702 E02006749",462
"272404",1,1,1,15.725,6526,431,323,0.02054,2931,225,20318,"E02006702 E02006750",431
"272405",1,1,1,15.894,6934,299,344,0.02164,2963,243,44557,"E02006702 E02006767",299
"272406",1,1,1,16.038,6856,352,355,0.02213,2990,240,51865,"E02006702 E02006770",352
"272440",1,1,1,6.837,3438,263,239,0.03496,1274,151,14480,"E02006703 E02006704",263
"272441",1,1,1,3.338,1280,104,72,0.02157,622,36,5662,"E02006703 E02006705",104
"272442",1,1,1,3.758,1530,125,80,0.02129,701,33,7082,"E02006703 E02006706",125
"272443",1,1,1,3.929,1524,135,78,0.01985,732,35,12714,"E02006703 E02006707",135
"272444",1,1,1,4.988,2048,164,96,0.01925,930,57,9125,"E02006703 E02006708",164
"272445",1,1,1,5.526,2104,151,84,0.0152,1030,45,20361,"E02006703 E02006709",151
"272446",1,1,1,13.251,6324,462,369,0.02785,2470,256,36206,"E02006703 E02006721",462
"272447",1,1,1,10.947,5276,379,320,0.02923,2041,207,29352,"E02006703 E02006724",379
"272448",1,1,1,15.409,7078,464,371,0.02408,2872,262,54504,"E02006703 E02006725",464
"272449",1,1,1,14.897,7066,379,448,0.03007,2777,276,105974,"E02006703 E02006727",379
"272450",1,1,1,16.442,7798,422,458,0.02786,3065,303,105403,"E02006703 E02006729",422
"272451",1,1,1,13.741,6502,374,404,0.0294,2561,260,83157,"E02006703 E02006730",374
"272452",1,1,1,11.929,5706,376,318,0.02666,2224,230,27260,"E02006703 E02006731",376
