"","plan","start","finish","length","time","waypoint","change_elev","av_incline","co2_saving","calories","busyness","id","nv"
"272983",1,1,1,19.26,8270,449,243,0.01262,3590,309,49382,"E02006717 E02006766",449
"272993",1,1,1,1.791,1490,55,71,0.03964,334,80,5700,"E02006718 E02006719",55
"272994",1,1,1,9.847,3982,150,133,0.01351,1836,127,21084,"E02006718 E02006720",150
"272995",1,1,1,16.947,7016,439,171,0.01009,3159,231,43884,"E02006718 E02006734",439
"272996",1,1,1,18.151,8310,492,233,0.01284,3384,274,44319,"E02006718 E02006736",492
"272997",1,1,1,14.53,6036,356,132,0.00908,2709,197,39329,"E02006718 E02006739",356
"272998",1,1,1,14.985,6140,390,151,0.01008,2793,203,35565,"E02006718 E02006740",390
"272999",1,1,1,16.276,7410,423,216,0.01327,3034,260,39017,"E02006718 E02006743",423
"273000",1,1,1,13.926,5894,358,158,0.01135,2596,200,31804,"E02006718 E02006744",358
"273001",1,1,1,11.963,4774,305,115,0.00961,2230,154,29206,"E02006718 E02006745",305
"273002",1,1,1,14.144,6024,344,156,0.01103,2637,198,31263,"E02006718 E02006746",344
"273004",1,1,1,21.92,8842,518,228,0.0104,4086,304,79307,"E02006718 E02006759",518
"273021",1,1,1,10.684,4128,175,198,0.01853,1992,122,21086,"E02006719 E02006720",175
"273022",1,1,1,18.314,7360,489,236,0.01289,3414,235,45445,"E02006719 E02006734",489
"273023",1,1,1,19.518,8654,542,298,0.01527,3638,279,45880,"E02006719 E02006736",542
"273024",1,1,1,14.79,6370,368,325,0.02197,2757,215,56185,"E02006719 E02006739",368
"273025",1,1,1,16.352,6484,440,216,0.01321,3048,207,37126,"E02006719 E02006740",440
"273026",1,1,1,15.201,5980,401,188,0.01237,2834,183,35031,"E02006719 E02006742",401
"273027",1,1,1,17.643,7754,473,281,0.01593,3289,264,40578,"E02006719 E02006743",473
"273028",1,1,1,15.293,6238,408,223,0.01458,2851,204,33365,"E02006719 E02006744",408
"273029",1,1,1,13.33,5118,355,180,0.0135,2485,159,30767,"E02006719 E02006745",355
"273030",1,1,1,15.511,6368,394,221,0.01425,2891,202,32824,"E02006719 E02006746",394
"273031",1,1,1,20.777,8662,544,278,0.01338,3873,291,55683,"E02006719 E02006753",544
"273032",1,1,1,18.281,7860,470,236,0.01291,3408,247,49097,"E02006719 E02006756",470
"273033",1,1,1,22.99,9362,535,323,0.01405,4286,310,76909,"E02006719 E02006759",535
"273058",1,1,1,23.577,10100,620,254,0.01077,4395,367,89828,"E02006720 E02006734",620
"273059",1,1,1,24.225,10780,608,280,0.01156,4516,387,114240,"E02006720 E02006736",608
"273060",1,1,1,22.331,10138,589,311,0.01393,4163,393,81023,"E02006720 E02006738",589
"273061",1,1,1,21.378,9472,543,295,0.0138,3985,351,68561,"E02006720 E02006739",543
"273062",1,1,1,21.615,9224,571,234,0.01083,4029,339,81509,"E02006720 E02006740",571
"273063",1,1,1,21.709,9776,570,229,0.01055,4047,363,92222,"E02006720 E02006743",570
"273064",1,1,1,19.678,8454,510,213,0.01082,3668,317,73490,"E02006720 E02006744",510
"273065",1,1,1,18.811,8210,492,278,0.01478,3507,309,58438,"E02006720 E02006745",492
"273066",1,1,1,19.337,8200,492,203,0.0105,3605,306,72300,"E02006720 E02006746",492
"273068",1,1,1,22.007,9290,582,231,0.0105,4102,329,84271,"E02006720 E02006757",582
"273069",1,1,1,16.089,6804,421,187,0.01162,2999,251,66212,"E02006720 E02006759",421
"273071",1,1,1,18.329,7938,476,235,0.01282,3417,288,48077,"E02006720 E02006766",476
"273094",1,1,1,2.489,1088,96,39,0.01567,464,32,4256,"E02006721 E02006722",96
"273095",1,1,1,4.588,2494,200,96,0.02092,855,86,10515,"E02006721 E02006723",200
"273096",1,1,1,2.797,1604,96,65,0.02324,521,54,4630,"E02006721 E02006724",96
"273097",1,1,1,4.051,1688,138,60,0.01481,755,54,7734,"E02006721 E02006725",138
"273098",1,1,1,4.086,2752,149,105,0.0257,762,98,8489,"E02006721 E02006726",149
"273099",1,1,1,3.841,1758,146,81,0.02109,716,54,17888,"E02006721 E02006727",146
"273100",1,1,1,5.171,3390,216,173,0.03346,964,143,9756,"E02006721 E02006728",216
"273101",1,1,1,5.608,2394,201,85,0.01516,1045,80,11884,"E02006721 E02006729",201
"273102",1,1,1,5.063,2506,161,95,0.01876,944,78,8078,"E02006721 E02006730",161
"273103",1,1,1,5.725,3376,225,211,0.03686,1067,146,16050,"E02006721 E02006731",225
"273104",1,1,1,6.446,3694,259,189,0.02932,1202,146,16343,"E02006721 E02006732",259
"273105",1,1,1,8.259,4382,239,187,0.02264,1540,168,52545,"E02006721 E02006733",239
"273108",1,1,1,24.083,10972,738,506,0.02101,4489,405,41151,"E02006721 E02006748",738
"273126",1,1,1,5.655,2912,232,103,0.01821,1054,111,32249,"E02006722 E02006723",232
"273127",1,1,1,3.109,1590,115,52,0.01673,580,65,21315,"E02006722 E02006724",115
"273128",1,1,1,2.849,1274,98,27,0.00948,531,42,4614,"E02006722 E02006725",98
"273129",1,1,1,4.624,2726,189,118,0.02552,862,123,27981,"E02006722 E02006726",189
"273130",1,1,1,2.847,1276,127,56,0.01967,531,45,15668,"E02006722 E02006727",127
"273131",1,1,1,6.336,3594,263,152,0.02399,1181,160,31146,"E02006722 E02006728",263
"273132",1,1,1,4.392,2008,170,66,0.01503,819,72,15097,"E02006722 E02006729",170
"273133",1,1,1,5.039,2486,206,112,0.02223,939,99,29391,"E02006722 E02006730",206
"273134",1,1,1,6.129,3388,237,198,0.03231,1143,158,37418,"E02006722 E02006731",237
"273135",1,1,1,6.629,3620,255,162,0.02444,1236,151,31715,"E02006722 E02006732",255
"273136",1,1,1,8.637,4412,237,182,0.02107,1610,184,76800,"E02006722 E02006733",237
"273137",1,1,1,25.077,11346,772,499,0.0199,4675,425,62755,"E02006722 E02006748",772
"273168",1,1,1,2.733,1448,156,63,0.02305,509,54,6436,"E02006723 E02006724",156
"273169",1,1,1,7.195,3250,241,114,0.01584,1341,108,31588,"E02006723 E02006725",241
"273170",1,1,1,3.288,1950,145,107,0.03254,613,93,7560,"E02006723 E02006726",145
"273171",1,1,1,6.758,3098,240,141,0.02086,1260,105,42210,"E02006723 E02006727",240
"273172",1,1,1,2.581,1584,125,61,0.02363,481,77,5957,"E02006723 E02006728",125
"273173",1,1,1,8.303,3830,283,151,0.01819,1548,132,41639,"E02006723 E02006729",283
"273174",1,1,1,5.597,2782,258,139,0.02483,1043,101,11973,"E02006723 E02006730",258
"273175",1,1,1,4.953,2630,211,143,0.02887,923,116,9656,"E02006723 E02006731",211
"273176",1,1,1,5.066,2542,211,119,0.02349,944,107,9583,"E02006723 E02006732",211
"273177",1,1,1,7.45,3654,264,137,0.01839,1389,147,21122,"E02006723 E02006733",264
"273180",1,1,1,21,9014,636,406,0.01933,3915,339,36139,"E02006723 E02006748",636
"273181",1,1,1,14.868,6584,430,327,0.02199,2772,263,35269,"E02006723 E02006755",430
"273197",1,1,1,4.851,2074,169,69,0.01422,904,66,18546,"E02006724 E02006725",169
"273198",1,1,1,1.713,1220,85,72,0.04203,319,62,6763,"E02006724 E02006726",85
"273199",1,1,1,3.917,1778,142,108,0.02757,730,60,29881,"E02006724 E02006727",142
"273200",1,1,1,3.425,2088,159,106,0.03095,638,99,9928,"E02006724 E02006728",159
"273201",1,1,1,5.462,2510,185,118,0.0216,1018,87,29310,"E02006724 E02006729",185
"273202",1,1,1,3.062,1418,113,82,0.02678,571,52,5634,"E02006724 E02006730",113
"273203",1,1,1,3.31,1916,145,124,0.03746,617,88,9553,"E02006724 E02006731",145
"273204",1,1,1,3.718,2114,151,116,0.0312,693,91,10497,"E02006724 E02006732",151
"273205",1,1,1,5.852,3038,199,120,0.02051,1091,120,21136,"E02006724 E02006733",199
"273209",1,1,1,22.166,9840,668,453,0.02044,4132,365,41537,"E02006724 E02006748",668
"273210",1,1,1,13.104,5834,380,254,0.01938,2443,206,46693,"E02006724 E02006755",380
"273236",1,1,1,6.116,3248,180,131,0.02142,1140,137,32379,"E02006725 E02006726",180
"273237",1,1,1,3.62,1542,125,57,0.01575,675,52,20566,"E02006725 E02006727",125
"273238",1,1,1,7.828,4116,254,165,0.02108,1459,174,35544,"E02006725 E02006728",254
"273239",1,1,1,2.347,1046,98,37,0.01576,438,39,5392,"E02006725 E02006729",98
"273240",1,1,1,5.641,2618,191,83,0.01471,1052,90,11873,"E02006725 E02006730",191
"273241",1,1,1,7.065,3500,229,131,0.01854,1317,137,17186,"E02006725 E02006731",229
"273242",1,1,1,8.121,4142,246,175,0.02155,1514,165,36113,"E02006725 E02006732",246
"273243",1,1,1,8.489,4232,248,151,0.01779,1582,170,33153,"E02006725 E02006733",248
"273247",1,1,1,26.569,11868,763,512,0.01927,4953,439,67153,"E02006725 E02006748",763
"273248",1,1,1,25.72,11136,611,412,0.01602,4794,385,60505,"E02006725 E02006749",611
"273249",1,1,1,15.435,6686,478,257,0.01665,2877,250,39706,"E02006725 E02006755",478
"273269",1,1,1,4.489,1916,181,130,0.02896,837,61,30345,"E02006726 E02006727",181
"273270",1,1,1,2.409,1418,89,74,0.03072,449,60,5100,"E02006726 E02006728",89
"273271",1,1,1,6.034,2648,224,140,0.0232,1125,88,29774,"E02006726 E02006729",224
"273272",1,1,1,3.865,1668,167,126,0.0326,720,68,7395,"E02006726 E02006730",167
"273273",1,1,1,2.167,1204,79,94,0.04338,404,49,4475,"E02006726 E02006731",79
"273274",1,1,1,2.575,1402,85,86,0.0334,480,51,5419,"E02006726 E02006732",85
"273275",1,1,1,4.709,2326,133,90,0.01911,878,80,16058,"E02006726 E02006733",133
"273276",1,1,1,24.988,11074,654,456,0.01825,4658,374,39864,"E02006726 E02006736",654
"273278",1,1,1,21.903,9354,628,443,0.02023,4083,341,37059,"E02006726 E02006748",628
"273306",1,1,1,4.302,2944,103,168,0.03905,802,149,67991,"E02006727 E02006728",103
"273307",1,1,1,4.894,2424,159,94,0.01921,912,93,37941,"E02006727 E02006729",159
"273308",1,1,1,2.192,1212,81,56,0.02555,409,54,13723,"E02006727 E02006730",81
"273309",1,1,1,4.07,2384,122,116,0.0285,759,110,42823,"E02006727 E02006731",122
"273310",1,1,1,4.843,3004,154,174,0.03593,903,143,44849,"E02006727 E02006732",154
"273311",1,1,1,5.494,3116,141,136,0.02475,1024,143,58790,"E02006727 E02006733",141
"273314",1,1,1,23.643,10826,665,533,0.02254,4407,434,98398,"E02006727 E02006748",665
"273344",1,1,1,7.824,3516,217,224,0.02863,1458,129,56494,"E02006728 E02006729",217
"273345",1,1,1,4.384,1910,184,144,0.03285,817,73,7662,"E02006728 E02006730",184
"273346",1,1,1,2.932,1304,116,94,0.03206,547,51,4720,"E02006728 E02006731",116
"273347",1,1,1,2.602,1174,92,86,0.03305,485,44,5847,"E02006728 E02006732",92
"273348",1,1,1,5.429,2328,169,88,0.01621,1012,81,16186,"E02006728 E02006733",169
"273349",1,1,1,22.63,9676,574,384,0.01697,4218,316,34888,"E02006728 E02006736",574
"273351",1,1,1,25.424,11186,666,459,0.01805,4739,385,42981,"E02006728 E02006743",666
"273354",1,1,1,19.443,7926,567,367,0.01888,3624,287,30654,"E02006728 E02006748",567
"273355",1,1,1,12.545,5114,326,270,0.02152,2339,192,29714,"E02006728 E02006755",326
"273385",1,1,1,4.341,2098,143,78,0.01797,809,77,8771,"E02006729 E02006730",143
"273386",1,1,1,5.765,2980,181,126,0.02186,1075,123,14084,"E02006729 E02006731",181
"273387",1,1,1,6.538,3600,213,184,0.02814,1219,156,16110,"E02006729 E02006732",213
"273388",1,1,1,7.189,3712,200,146,0.02031,1340,156,30051,"E02006729 E02006733",200
"273391",1,1,1,26.314,12166,728,631,0.02398,4905,488,61563,"E02006729 E02006748",728
"273392",1,1,1,14.135,6166,430,252,0.01783,2635,236,36604,"E02006729 E02006755",430
"273415",1,1,1,2.287,1438,108,80,0.03498,426,68,7751,"E02006730 E02006731",108
"273416",1,1,1,3.06,2058,140,138,0.0451,570,101,9777,"E02006730 E02006732",140
"273417",1,1,1,3.711,2170,127,100,0.02695,692,101,23718,"E02006730 E02006733",127
"273418",1,1,1,22.836,10624,655,585,0.02562,4257,433,55230,"E02006730 E02006748",655
"273445",1,1,1,1.331,954,53,84,0.06311,248,49,3224,"E02006731 E02006732",53
"273446",1,1,1,3.465,1878,101,88,0.0254,646,78,13863,"E02006731 E02006733",101
"273448",1,1,1,21.049,9596,567,547,0.02599,3924,386,41006,"E02006731 E02006748",567
"273484",1,1,1,3.596,1850,107,84,0.02336,670,76,14714,"E02006732 E02006733",107
"273485",1,1,1,22.653,10098,609,420,0.01854,4223,346,37620,"E02006732 E02006736",609
"273488",1,1,1,20.052,8804,543,471,0.02349,3738,344,38358,"E02006732 E02006748",543
"273489",1,1,1,10.848,4646,288,218,0.0201,2022,162,40271,"E02006732 E02006755",288
"273522",1,1,1,24.141,10648,509,391,0.0162,4500,356,49032,"E02006733 E02006743",509
"273525",1,1,1,22.595,9160,481,319,0.01412,4212,309,56492,"E02006733 E02006748",481
"273526",1,1,1,16.286,6334,309,264,0.01621,3036,214,29029,"E02006733 E02006754",309
"273527",1,1,1,7.922,3190,201,170,0.02146,1477,106,25078,"E02006733 E02006755",201
"273528",1,1,1,21.073,8688,498,365,0.01732,3928,295,69232,"E02006733 E02006761",498
"273544",1,1,1,3.428,1662,83,38,0.01109,639,59,7683,"E02006734 E02006735",83
"273545",1,1,1,4.788,2378,132,46,0.00961,893,78,9647,"E02006734 E02006736",132
"273546",1,1,1,3.061,1388,77,47,0.01535,571,55,7113,"E02006734 E02006737",77
"273547",1,1,1,4.031,2034,97,67,0.01662,751,86,9105,"E02006734 E02006738",97
"273548",1,1,1,4.505,2144,129,57,0.01265,840,74,14934,"E02006734 E02006739",129
"273549",1,1,1,2.418,982,74,18,0.00744,451,32,6727,"E02006734 E02006740",74
"273550",1,1,1,5.097,2730,165,103,0.02021,950,116,10967,"E02006734 E02006741",165
"273551",1,1,1,5.063,2216,144,56,0.01106,944,73,13457,"E02006734 E02006742",144
"273552",1,1,1,5.422,2994,133,135,0.0249,1011,128,14024,"E02006734 E02006743",133
"273553",1,1,1,4.328,2034,157,47,0.01086,807,71,14216,"E02006734 E02006744",157
"273554",1,1,1,5.482,2442,164,60,0.01094,1022,81,22046,"E02006734 E02006745",164
"273555",1,1,1,5.048,2394,177,71,0.01406,941,83,21235,"E02006734 E02006746",177
"273556",1,1,1,13.881,6224,223,203,0.01462,2588,238,113182,"E02006734 E02006748",223
"273557",1,1,1,9.893,4466,246,173,0.01749,1844,173,24169,"E02006734 E02006749",246
"273558",1,1,1,9.386,4484,209,167,0.01779,1750,172,39044,"E02006734 E02006750",209
"273559",1,1,1,8.487,4050,175,139,0.01638,1582,153,37386,"E02006734 E02006751",175
"273560",1,1,1,3.29,1642,68,48,0.01459,613,67,13622,"E02006734 E02006753",68
"273561",1,1,1,10.4,4986,266,146,0.01404,1939,176,33300,"E02006734 E02006754",266
"273562",1,1,1,10.203,5358,314,122,0.01196,1902,166,32321,"E02006734 E02006756",314
"273563",1,1,1,21.528,9468,477,247,0.01147,4013,316,104762,"E02006734 E02006757",477
"273564",1,1,1,17.742,8106,418,283,0.01595,3307,290,62755,"E02006734 E02006759",418
"273566",1,1,1,22.056,10284,377,377,0.01709,4111,390,211068,"E02006734 E02006770",377
"273567",1,1,1,19.445,9024,351,353,0.01815,3625,342,194086,"E02006734 E02006776",351
"273568",1,1,1,16.428,7320,272,304,0.0185,3062,278,156382,"E02006734 E02006779",272
"273575",1,1,1,1.554,810,49,14,0.00901,290,22,2524,"E02006735 E02006736",49
"273576",1,1,1,2.347,1048,82,53,0.02258,438,40,3931,"E02006735 E02006737",82
"273577",1,1,1,1.495,836,45,31,0.02074,279,39,2883,"E02006735 E02006738",45
"273578",1,1,1,6.073,2768,210,109,0.01795,1132,105,13756,"E02006735 E02006739",210
"273579",1,1,1,3.356,1452,112,72,0.02145,626,54,5204,"E02006735 E02006740",112
"273580",1,1,1,2.386,1524,86,63,0.0264,445,65,6581,"E02006735 E02006741",86
"273581",1,1,1,6.631,2840,225,108,0.01629,1236,104,12279,"E02006735 E02006742",225
"273582",1,1,1,3.397,1936,129,93,0.02738,633,83,7115,"E02006735 E02006743",129
"273583",1,1,1,3.992,2148,111,107,0.0268,744,79,7824,"E02006735 E02006744",111
"273584",1,1,1,7.05,3066,245,112,0.01589,1314,112,20868,"E02006735 E02006745",245
"273585",1,1,1,5.187,2584,140,121,0.02333,967,94,10447,"E02006735 E02006746",140
"273586",1,1,1,6.688,3294,208,129,0.01929,1247,112,20755,"E02006735 E02006747",208
"273587",1,1,1,15.416,7190,366,305,0.01978,2874,284,79779,"E02006735 E02006748",366
"273588",1,1,1,9.654,4566,287,215,0.02227,1800,179,30260,"E02006735 E02006749",287
"273589",1,1,1,9.249,4420,215,191,0.02065,1724,168,30503,"E02006735 E02006750",215
"273590",1,1,1,4.354,1976,100,60,0.01378,812,74,11216,"E02006735 E02006753",100
"273591",1,1,1,9.345,5188,325,182,0.01948,1742,167,29451,"E02006735 E02006756",325
"273592",1,1,1,16.582,7192,382,205,0.01236,3091,243,85376,"E02006735 E02006759",382
"273609",1,1,1,3.435,1704,117,67,0.01951,640,57,5615,"E02006736 E02006737",117
"273610",1,1,1,2.121,1386,75,45,0.02122,395,50,5072,"E02006736 E02006738",75
"273611",1,1,1,6.287,3476,189,123,0.01956,1172,106,17768,"E02006736 E02006739",189
"273612",1,1,1,4.444,2108,147,86,0.01935,828,70,6888,"E02006736 E02006740",147
"273613",1,1,1,1.55,1234,62,35,0.02258,289,46,3682,"E02006736 E02006741",62
"273614",1,1,1,6.845,3548,204,122,0.01782,1276,105,16291,"E02006736 E02006742",204
"273615",1,1,1,2.932,1936,110,77,0.02626,547,72,7261,"E02006736 E02006743",110
"273616",1,1,1,4.063,2416,133,105,0.02584,757,78,9864,"E02006736 E02006744",133
"273617",1,1,1,6.415,3612,221,110,0.01715,1196,100,18578,"E02006736 E02006745",221
"273618",1,1,1,5.258,2852,162,119,0.02263,980,93,12487,"E02006736 E02006746",162
"273619",1,1,1,15.362,7182,392,253,0.01647,2864,274,84111,"E02006736 E02006748",392
"273620",1,1,1,9.6,4558,313,163,0.01698,1790,170,34592,"E02006736 E02006749",313
"273621",1,1,1,8.981,4300,248,151,0.01681,1674,156,17260,"E02006736 E02006750",248
"273622",1,1,1,8.296,3978,207,111,0.01338,1546,140,33177,"E02006736 E02006751",207
"273623",1,1,1,5.182,2524,129,70,0.01351,966,86,13339,"E02006736 E02006753",129
"273624",1,1,1,6.474,3258,183,108,0.01668,1207,112,23901,"E02006736 E02006754",183
"273625",1,1,1,8.811,5006,244,140,0.01589,1642,145,51357,"E02006736 E02006756",244
"273626",1,1,1,17.602,7740,394,209,0.01187,3281,251,95363,"E02006736 E02006757",394
"273628",1,1,1,15.678,6966,368,197,0.01257,2923,231,84137,"E02006736 E02006759",368
"273631",1,1,1,22.789,10612,445,405,0.01777,4248,387,195446,"E02006736 E02006776",445
"273651",1,1,1,1.552,1376,38,70,0.0451,289,55,4315,"E02006737 E02006738",38
"273652",1,1,1,4.021,2216,141,78,0.0194,750,76,11158,"E02006737 E02006739",141
"273653",1,1,1,1.568,1008,69,43,0.02742,292,31,2868,"E02006737 E02006740",69
"273654",1,1,1,3.518,2110,156,102,0.02899,656,95,7300,"E02006737 E02006741",156
"273655",1,1,1,4.579,2288,156,77,0.01682,854,75,9681,"E02006737 E02006742",156
"273656",1,1,1,3.185,2308,85,116,0.03642,594,92,8380,"E02006737 E02006743",85
"273657",1,1,1,2.727,1710,102,72,0.0264,508,57,5924,"E02006737 E02006744",102
"273658",1,1,1,4.998,2514,176,81,0.01621,932,83,18270,"E02006737 E02006745",176
"273659",1,1,1,3.76,2266,132,100,0.0266,701,74,13984,"E02006737 E02006746",132
"273660",1,1,1,5.065,2904,161,102,0.02014,944,89,18048,"E02006737 E02006747",161
"273661",1,1,1,16.722,7420,304,246,0.01471,3117,278,119225,"E02006737 E02006748",304
"273662",1,1,1,11.8,5292,309,210,0.0178,2200,200,28833,"E02006737 E02006749",309
"273663",1,1,1,10.378,5076,270,220,0.0212,1935,196,33970,"E02006737 E02006750",270
"273664",1,1,1,9.479,4642,236,192,0.02026,1767,178,32312,"E02006737 E02006751",236
"273665",1,1,1,5.197,2468,131,85,0.01636,969,94,18286,"E02006737 E02006753",131
"273666",1,1,1,9.429,4536,275,169,0.01792,1758,168,29319,"E02006737 E02006754",275
"273667",1,1,1,20.272,9510,557,379,0.0187,3779,372,113136,"E02006737 E02006755",557
"273668",1,1,1,8.915,5230,269,151,0.01694,1662,156,25070,"E02006737 E02006756",269
"273669",1,1,1,19.714,8764,501,308,0.01562,3675,311,98599,"E02006737 E02006757",501
"273670",1,1,1,16.017,7830,328,302,0.01885,2986,273,54863,"E02006737 E02006759",328
"273684",1,1,1,4.486,2176,130,118,0.0263,836,77,12201,"E02006738 E02006739",130
"273685",1,1,1,1.987,882,61,81,0.04076,370,34,3121,"E02006738 E02006740",61
"273686",1,1,1,2.104,1190,97,62,0.02947,392,51,3566,"E02006738 E02006741",97
"273687",1,1,1,5.044,2248,145,117,0.0232,940,77,10724,"E02006738 E02006742",145
"273688",1,1,1,2.328,1352,60,82,0.03522,434,57,5418,"E02006738 E02006743",60
"273689",1,1,1,2.651,1392,71,80,0.03018,494,44,5214,"E02006738 E02006744",71
"273690",1,1,1,5.443,2462,164,121,0.02223,1015,84,18433,"E02006738 E02006745",164
"273691",1,1,1,3.846,1828,100,94,0.02444,717,58,7837,"E02006738 E02006746",100
"273692",1,1,1,5.613,2608,141,112,0.01995,1046,81,13041,"E02006738 E02006747",141
"273693",1,1,1,17.748,7674,317,268,0.0151,3308,279,119833,"E02006738 E02006748",317
"273694",1,1,1,11.115,5104,327,246,0.02213,2072,195,32086,"E02006738 E02006749",327
"273695",1,1,1,10.898,4870,291,188,0.01725,2032,177,19671,"E02006738 E02006750",291
"273696",1,1,1,5.815,2514,140,91,0.01565,1084,89,13042,"E02006738 E02006753",140
"273697",1,1,1,18.858,8590,498,339,0.01798,3515,328,109402,"E02006738 E02006755",498
"273698",1,1,1,8.453,4670,246,171,0.02023,1576,142,28202,"E02006738 E02006756",246
"273699",1,1,1,18.3,7844,442,268,0.01464,3411,267,94865,"E02006738 E02006757",442
"273700",1,1,1,15.417,6974,311,308,0.01998,2874,252,46244,"E02006738 E02006759",311
"273701",1,1,1,23.312,10474,445,418,0.01793,4346,383,200737,"E02006738 E02006776",445
"273714",1,1,1,2.578,1138,81,37,0.01435,481,36,7961,"E02006739 E02006740",81
"273715",1,1,1,5.597,3324,204,136,0.0243,1043,129,16991,"E02006739 E02006741",204
"273716",1,1,1,1.342,476,24,13,0.00969,250,12,1481,"E02006739 E02006742",24
"273717",1,1,1,4.882,2922,144,100,0.02048,910,105,15887,"E02006739 E02006743",144
"273718",1,1,1,3.042,1784,100,62,0.02038,567,56,11234,"E02006739 E02006744",100
"273719",1,1,1,3.262,1344,73,19,0.00582,608,38,5083,"E02006739 E02006745",73
"273720",1,1,1,4.141,1934,98,72,0.01739,772,66,11325,"E02006739 E02006746",98
"273721",1,1,1,5.128,2390,133,70,0.01365,956,78,10506,"E02006739 E02006747",133
"273722",1,1,1,18.09,8130,335,308,0.01703,3372,316,67264,"E02006739 E02006748",335
"273723",1,1,1,13.586,6126,362,224,0.01649,2533,226,35108,"E02006739 E02006749",362
"273724",1,1,1,13.079,6144,325,218,0.01667,2438,224,49983,"E02006739 E02006750",325
"273725",1,1,1,6.983,3302,184,99,0.01418,1302,120,24561,"E02006739 E02006753",184
"273726",1,1,1,21.528,10178,554,357,0.01658,4013,377,118414,"E02006739 E02006755",554
"273727",1,1,1,8.978,4716,241,119,0.01325,1674,145,17528,"E02006739 E02006756",241
"273728",1,1,1,16.746,7818,353,306,0.01827,3122,279,63169,"E02006739 E02006759",353
"273751",1,1,1,4.024,2468,155,131,0.03255,750,112,8197,"E02006740 E02006741",155
"273752",1,1,1,3.111,1388,88,36,0.01157,580,44,7676,"E02006740 E02006742",88
"273753",1,1,1,3.293,2146,100,67,0.02035,614,83,11951,"E02006740 E02006743",100
"273754",1,1,1,1.964,1074,87,29,0.01477,366,40,7562,"E02006740 E02006744",87
"273755",1,1,1,3.51,1602,107,40,0.0114,654,51,15385,"E02006740 E02006745",107
"273756",1,1,1,2.684,1434,107,53,0.01975,500,52,14581,"E02006740 E02006746",107
"273757",1,1,1,3.989,2072,136,55,0.01379,744,66,18645,"E02006740 E02006747",136
"273758",1,1,1,15.915,7152,282,223,0.01401,2967,269,124122,"E02006740 E02006748",282
"273759",1,1,1,11.264,5122,295,189,0.01678,2100,195,31960,"E02006740 E02006749",295
"273760",1,1,1,10.757,5140,258,183,0.01701,2005,194,46835,"E02006740 E02006750",258
"273761",1,1,1,4.661,2298,117,64,0.01373,869,89,21413,"E02006740 E02006753",117
"273762",1,1,1,10.252,4954,293,186,0.01814,1911,185,30377,"E02006740 E02006754",293
"273763",1,1,1,7.839,4398,244,104,0.01327,1461,134,25667,"E02006740 E02006756",244
"273765",1,1,1,15.378,7146,348,265,0.01723,2867,259,56101,"E02006740 E02006759",348
"273789",1,1,1,6.528,3110,219,137,0.02099,1217,92,13530,"E02006741 E02006742",219
"273790",1,1,1,1.84,1082,73,62,0.0337,343,39,3293,"E02006741 E02006743",73
"273791",1,1,1,3.441,1882,120,122,0.03545,641,64,6735,"E02006741 E02006744",120
