"","id","msoa1","msoa2","geo_label1","geo_label2","all","bicycle","foot","car_driver","car_passenger","train","light_rail","bus","taxi","motorbike","other","clc","govtarget_slc","govtarget_sic","govtarget_slw","govtarget_sld","govtarget_sid","gendereq_slc","gendereq_sic","gendereq_slw","gendereq_sld","gendereq_sid","dutch_slc","dutch_sic","dutch_slw","dutch_sld","dutch_sid","ebike_slc","ebike_sic","ebike_slw","ebike_sld","ebike_sid","govtarget_sldeath_heat","govtarget_slvalue_heat","govtarget_sideath_heat","govtarget_sivalue_heat","gendereq_sldeath_heat","gendereq_slvalue_heat","gendereq_sideath_heat","gendereq_sivalue_heat","dutch_sldeath_heat","dutch_slvalue_heat","dutch_sideath_heat","dutch_sivalue_heat","ebike_sldeath_heat","ebike_slvalue_heat","ebike_sideath_heat","ebike_sivalue_heat","govtarget_slco2","govtarget_sico2","gendereq_slco2","gendereq_sico2","dutch_slco2","dutch_sico2","ebike_slco2","ebike_sico2","dist","dist_fast","dist_quiet","cirquity","distq_f","avslope","avslope_q","time_fast","time_quiet"
"1","E02003581 E02003582","E02003581","E02003582","Isle of Wight 001","Isle of Wight 002",759,50,282,344,44,2,0,24,2,9,2,6.58762,76.28,26.28,271.54999,331.25,-12.75,89.35,39.35,266.37,325.01001,-18.99,221.24001,171.24001,213.88,260.88,-83.12,298.03,248.03,183.34,223.63,-120.37,-0.00173,3209,-6e-04,1104,-0.00165,3060,-0.00052,955,-0.00409,7589,-0.00296,5484,1e-04,-185,0.00124,-2290,-2047,-706,-2392,-1051,-5945,-4604,-8009,-6668,0.9771,0.00142,0.00142,0.00146,1,2.38764,2.38764,1114,1114
"2","E02003581 E02003583","E02003581","E02003583","Isle of Wight 001","Isle of Wight 003",510,53,296,128,7,0,1,13,1,8,3,10.39216,68,15,286.26999,123.82,-4.18,74.11,21.11,282.32001,122.09,-5.91,125.38,72.38,249.46001,107.23,-20.77,198.97,145.97,201.74001,86.72,-41.28,0.00285,-5286,6e-04,-1112,0.00273,-5069,0.00048,-895,0.00487,-9034,0.00262,-4860,0.01342,-24890,0.01117,-20716,-1807,-411,-1977,-581,-3440,-2044,-5460,-4064,1.27318,0.00192,0.00192,0.00151,1,3.48052,3.48052,4910,4910
"3","E02003581 E02003584","E02003581","E02003584","Isle of Wight 001","Isle of Wight 004",118,3,6,83,5,0,1,16,0,3,1,2.54237,3.96,0.96,5.95,82.31,-0.69,6.89,3.89,5.77,80.13,-2.87,3.01,0.01,6,82.99,-0.01,10.81,7.81,5.59,77.36,-5.64,-0.00485,8988,-0.00117,2178,-0.0064,11866,-0.00273,5056,-0.00368,6824,-1e-05,14,-0.00966,17915,-0.00599,11105,-2603,-631,-4588,-2616,-1977,-5,-7108,-5136,10.28967,0.01817,0.01817,0.00177,1,2.8345,2.8345,9706,9706
"4","E02003581 E02003585","E02003581","E02003585","Isle of Wight 001","Isle of Wight 005",67,4,2,49,6,0,0,4,0,2,0,5.97015,5.06,1.06,1.97,48.18,-0.82,8.17,4.17,1.85,45.77,-3.23,4.88,0.88,2,48.29,-0.71,11.33,7.33,1.8,43.27,-5.73,-0.00549,10185,-0.00116,2143,-0.00694,12880,-0.00261,4838,-0.00511,9484,-0.00078,1442,-0.00844,15655,-0.0041,7613,-2561,-540,-4141,-2120,-2487,-466,-5784,-3763,6.21952,0.01316,0.01316,0.00212,1,2.52943,2.52943,6652,6652
"5","E02003581 E02003586","E02003581","E02003586","Isle of Wight 001","Isle of Wight 006",47,0,2,33,4,0,2,3,0,3,0,0,0.43,0.43,1.98,32.7,-0.3,0,0,2,33,0,1.44,1.44,1.94,31.99,-1.01,4.81,4.81,1.8,29.62,-3.38,-0.00052,972,-0.00052,972,0,0,0,0,-0.00151,2795,-0.00151,2795,-0.00349,6481,-0.00349,6481,-255,-255,0,0,-863,-863,-2896,-2896,9.50239,0.01712,0.01712,0.0018,1,2.79822,2.79822,9088,9088
"6","E02003581 E02003587","E02003581","E02003587","Isle of Wight 001","Isle of Wight 007",78,1,1,62,2,0,0,9,0,3,0,1.28205,1.59,0.59,0.99,61.52,-0.48,1.59,0.59,0.99,61.58,-0.42,1.82,0.82,1,61.25,-0.75,6.83,5.83,0.93,57.22,-4.78,-0.00199,3699,-0.00075,1382,-0.00167,3097,-0.00042,780,-0.00213,3951,-0.00088,1634,-0.00597,11071,-0.00472,8754,-1099,-441,-1044,-386,-1350,-692,-5087,-4429,10.72282,0.01961,0.01961,0.00183,1,3.07465,3.07465,10144,10144
"7","E02003581 E02003588","E02003581","E02003588","Isle of Wight 001","Isle of Wight 008",681,57,17,485,35,0,0,72,0,13,2,8.37004,82.68,25.68,16.3,465.03,-19.97,92.6,35.6,16.02,457.34,-27.66,147.89,90.89,14.45,414.42999,-70.57,231.77,174.77,12.17,349.23001,-135.77,-0.05131,95194,-0.01591,29526,-0.04807,89186,-0.01268,23518,-0.08102,150309,-0.04562,84641,-0.09015,167262,-0.05476,101594,-24304,-7539,-27210,-10445,-43410,-26645,-68033,-51268,6.07044,0.00766,0.00766,0.00126,1,2.3095,2.3095,3946,3946
"8","E02003581 E02003589","E02003581","E02003589","Isle of Wight 001","Isle of Wight 009",467,27,16,295,19,0,0,91,0,19,0,5.78158,46.43,19.43,15.29,281.97,-13.03,47.13,20.13,15.18,281.57001,-13.43,111.21,84.21,13.01,238.49001,-56.51,166.17,139.17,11,201.64,-93.36,-0.02744,50906,-0.01151,21362,-0.02274,42193,-0.00682,12649,-0.05643,104691,-0.0405,75147,-0.05731,106334,-0.04139,76790,-11375,-4772,-11521,-4918,-27306,-20703,-40805,-34202,6.07301,0.00731,0.00731,0.0012,1,2.42233,2.42233,3724,3724
"9","E02003581 E02003590","E02003581","E02003590","Isle of Wight 001","Isle of Wight 010",68,0,7,50,0,0,0,6,0,5,0,0,0.36,0.36,6.96,49.73,-0.27,0,0,7,50,0,0.69,0.69,6.93,49.49,-0.51,3.92,3.92,6.6,47.12,-2.88,-0.00043,799,-0.00043,799,0,0,0,0,-0.00069,1288,-0.00069,1288,-0.0038,7058,-0.0038,7058,-335,-335,0,0,-635,-635,-3614,-3614,15.79489,0.02664,0.02664,0.00169,1,2.63089,2.63089,13124,13124
"10","E02003581 E02003591","E02003581","E02003591","Isle of Wight 001","Isle of Wight 011",243,8,5,171,15,0,0,39,0,5,0,3.29218,17.89,9.89,4.79,163.81,-7.19,11.49,3.49,4.96,168.41,-2.59,54.87,46.87,4.09,136.75,-34.25,82.8,74.8,3.48,116.45,-54.55,-0.01167,21646,-0.0065,12059,-0.0065,12064,-0.00134,2477,-0.03025,56115,-0.02508,46528,-0.03028,56177,-0.02511,46590,-5090,-2853,-3266,-1029,-15835,-13598,-23894,-21657,7.02108,0.00796,0.00796,0.00113,1,2.29784,2.29784,4078,4078
"11","E02003581 E02003592","E02003581","E02003592","Isle of Wight 001","Isle of Wight 012",78,0,6,53,4,0,0,11,0,3,1,0,0.51,0.51,5.96,52.66,-0.34,0,0,6,53,0,1.15,1.15,5.91,52.22,-0.78,5.21,5.21,5.6,49.46,-3.54,-0.00061,1127,-0.00061,1127,0,0,0,0,-0.00117,2179,-0.00117,2179,-0.00463,8586,-0.00463,8586,-388,-388,0,0,-880,-880,-4010,-4010,18.06856,0.02233,0.02233,0.00124,1,2.24382,2.24382,10406,10406
"12","E02003581 E02003593","E02003581","E02003593","Isle of Wight 001","Isle of Wight 013",111,6,3,87,6,0,0,5,0,3,1,5.40541,7.44,1.44,2.96,85.81,-1.19,8.99,2.99,2.96,84.54,-2.46,6.71,0.71,2.97,86.41,-0.59,17.46,11.46,2.65,77.5,-9.5,-0.00813,15076,-0.00157,2914,-0.00845,15675,-0.00189,3513,-0.00716,13274,-6e-04,1112,-0.01292,23972,-0.00637,11810,-4027,-780,-4854,-1607,-3635,-388,-9463,-6216,10.48709,0.01294,0.01294,0.00123,1,2.58154,2.58154,6554,6554
"13","E02003581 E02003594","E02003581","E02003594","Isle of Wight 001","Isle of Wight 014",63,0,2,45,8,0,0,6,0,1,1,0,0.47,0.47,1.99,44.67,-0.33,0,0,2,45,0,1.36,1.36,1.96,44.03,-0.97,5.26,5.26,1.83,41.24,-3.76,-0.00058,1072,-0.00058,1072,0,0,0,0,-0.00144,2676,-0.00144,2676,-0.00432,8023,-0.00432,8023,-317,-317,0,0,-932,-932,-3597,-3597,14.8101,0.01948,0.01948,0.00132,1,2.50513,2.50513,9882,9882
"14","E02003581 E02003595","E02003581","E02003595","Isle of Wight 001","Isle of Wight 015",106,3,9,79,4,0,0,9,0,2,0,2.83019,3.85,0.85,8.93,78.35,-0.65,4.35,1.35,8.92,77.86,-1.14,3,0,9,79,0,9.12,6.12,8.46,74.33,-4.67,-0.0046,8528,-0.00101,1872,-0.00453,8406,-0.00094,1750,-0.00359,6656,0,0,-0.00837,15523,-0.00478,8867,-2844,-620,-3317,-1093,-2224,0,-6697,-4473,15.0455,0.01908,0.01908,0.00127,1,2.55752,2.55752,9592,9592
"15","E02003581 E02003596","E02003581","E02003596","Isle of Wight 001","Isle of Wight 016",60,0,3,39,6,0,0,10,0,2,0,0,0.43,0.43,2.98,38.72,-0.28,0,0,3,39,0,1.1,1.1,2.94,38.28,-0.72,4.49,4.49,2.78,36.08,-2.92,-0.00053,978,-0.00053,978,0,0,0,0,-0.00115,2136,-0.00115,2136,-0.00376,6980,-0.00376,6980,-293,-293,0,0,-750,-750,-3062,-3062,16.12777,0.02089,0.02089,0.0013,1,2.51353,2.51353,10538,10538
"16","E02003581 E02003597","E02003581","E02003597","Isle of Wight 001","Isle of Wight 017",51,1,3,41,3,0,0,2,0,0,1,1.96078,1.51,0.51,2.97,40.59,-0.41,1.57,0.57,2.94,40.6,-0.4,2.3,1.3,2.94,39.9,-1.1,5.26,4.26,2.78,37.4,-3.6,-0.0018,3337,-0.00062,1142,-0.00157,2916,-0.00039,721,-0.00254,4705,-0.00135,2510,-0.00433,8040,-0.00315,5845,-979,-364,-966,-351,-1583,-968,-3784,-3169,15.77655,0.01768,0.01768,0.00112,1,2.25075,2.25075,8988,8988
"17","E02003581 E02003598","E02003581","E02003598","Isle of Wight 001","Isle of Wight 018",44,0,2,37,0,0,0,1,0,3,1,0,0.26,0.26,1.99,36.78,-0.22,0,0,2,37,0,0.57,0.57,1.97,36.52,-0.48,2.8,2.8,1.87,34.65,-2.35,-0.00032,588,-0.00032,588,0,0,0,0,-6e-04,1112,-6e-04,1112,-0.00258,4790,-0.00258,4790,-248,-248,0,0,-551,-551,-2699,-2699,18.76162,0.02317,0.02317,0.00124,1,2.71448,2.71448,12230,12230
"18","E02003582 E02003583","E02003582","E02003583","Isle of Wight 002","Isle of Wight 003",320,50,64,176,14,0,0,7,0,6,3,15.625,61.26,11.26,61.27,168.7,-7.3,58.93,8.93,61.7,170.31,-5.69,84.66,34.66,56.96,152.59,-23.41,130.34,80.34,45.9,122.97,-53.03,-0.00808,14996,-0.00161,2989,-0.00717,13296,-0.00069,1289,-0.01108,20557,-0.00461,8550,-0.01134,21047,-0.00487,9040,-6061,-1141,-5809,-889,-8579,-3659,-13210,-8290,2.02001,0.0034,0.0034,0.00168,1,2.91176,2.91176,5556,5556
"19","E02003582 E02003584","E02003582","E02003584","Isle of Wight 002","Isle of Wight 004",86,2,5,62,4,0,0,5,0,7,1,2.32558,2.68,0.68,4.96,61.5,-0.5,2.7,0.7,5,61.38,-0.62,3.36,1.36,4.88,61.11,-0.89,7.8,5.8,4.55,58.01,-3.99,-0.00336,6229,-0.00082,1525,-0.00304,5644,-0.00051,940,-0.00391,7258,-0.00138,2554,-0.00685,12717,-0.00432,8013,-2082,-454,-2194,-566,-2434,-806,-5252,-3624,11.02397,0.01764,0.01764,0.0016,1,2.71511,2.71511,9076,9076
"20","E02003582 E02003585","E02003582","E02003585","Isle of Wight 002","Isle of Wight 005",97,3,2,82,2,0,0,3,0,5,0,3.09278,4.47,1.47,1.97,80.71,-1.29,4.71,1.71,1.95,80.52,-1.48,6.53,3.53,1.94,78.9,-3.1,16.23,13.23,1.73,70.44,-11.56,-0.00488,9056,-0.00161,2992,-0.00434,8056,-0.00107,1992,-0.00633,11750,-0.00307,5686,-0.01071,19869,-0.00744,13805,-2535,-839,-2665,-969,-3723,-2027,-9254,-7558,6.7763,0.01264,0.01264,0.00187,1,2.35006,2.35006,6022,6022
"21","E02003582 E02003586","E02003582","E02003586","Isle of Wight 002","Isle of Wight 006",64,1,1,58,1,0,0,1,0,1,1,1.5625,1.56,0.56,0.99,57.49,-0.51,1.61,0.61,0.99,57.45,-0.55,1.9,0.9,0.99,57.15,-0.85,6.48,5.48,0.92,52.93,-5.07,-0.00195,3621,-7e-04,1301,-0.00169,3137,-0.00044,817,-0.00221,4102,-0.00096,1782,-0.00533,9881,-0.00408,7561,-1206,-439,-1237,-470,-1490,-723,-5098,-4331,10.17353,0.01659,0.01659,0.00163,1,2.67012,2.67012,8458,8458
"22","E02003582 E02003587","E02003582","E02003587","Isle of Wight 002","Isle of Wight 007",76,3,1,60,10,0,0,2,0,0,0,3.94737,3.56,0.56,0.99,59.54,-0.46,3.97,0.97,0.99,59.2,-0.8,3,0,1,60,0,6.61,3.61,0.94,57.04,-2.96,-0.00448,8314,-0.00071,1309,-0.00448,8301,-7e-04,1296,-0.00378,7005,0,0,-0.00667,12381,-0.0029,5376,-2708,-426,-3015,-733,-2282,0,-5012,-2730,11.41586,0.01909,0.01909,0.00167,1,2.97092,2.97092,9514,9514
"23","E02003582 E02003588","E02003582","E02003588","Isle of Wight 002","Isle of Wight 008",722,43,16,567,37,0,0,47,0,12,0,5.95568,68.3,25.3,15.41,545.85999,-21.14,77.59,34.59,15.28,537.47998,-29.52,148.2,105.2,13.46,479.56,-87.44,240.91,197.91,11.28,402.07999,-164.92,-0.04221,78307,-0.01561,28962,-0.03891,72197,-0.01232,22852,-0.07922,146973,-0.05262,97628,-0.08857,164319,-0.06197,114974,-21545,-7913,-24681,-11049,-46359,-32727,-75360,-61728,5.87051,0.00714,0.00714,0.00122,1,1.97562,1.97562,3316,3316
"24","E02003582 E02003589","E02003582","E02003589","Isle of Wight 002","Isle of Wight 009",533,32,5,384,39,0,0,59,0,13,1,6.00375,51.66,19.66,4.8,368.92999,-15.07,45.78,13.78,4.88,373.42999,-10.57,114.65,82.65,4.19,320.64001,-63.36,181.67,149.67,3.51,269.28,-114.72,-0.03211,59576,-0.01223,22681,-0.02482,46045,-0.00493,9150,-0.06163,114345,-0.04175,77450,-0.06774,125669,-0.04785,88774,-14661,-5580,-12994,-3913,-32546,-23465,-51571,-42490,5.6735,0.00678,0.00678,0.0012,1,2.07965,2.07965,3094,3094
"25","E02003582 E02003590","E02003582","E02003590","Isle of Wight 002","Isle of Wight 010",85,3,1,75,1,1,0,2,0,1,1,3.52941,3.45,0.45,0.99,74.59,-0.41,5.46,2.46,1,72.74,-2.26,3.34,0.34,0.99,74.69,-0.31,4.94,1.94,0.94,73.23,-1.77,-0.00436,8094,-0.00056,1038,-0.0056,10388,-0.0018,3332,-0.00416,7721,-0.00036,665,-0.00579,10741,-0.00199,3685,-3951,-509,-6269,-2827,-3828,-386,-5661,-2219,16.42176,0.02612,0.02612,0.00159,1,2.54614,2.54614,12494,12494
"26","E02003582 E02003591","E02003582","E02003591","Isle of Wight 002","Isle of Wight 011",271,11,10,220,16,0,0,9,1,3,1,4.05904,20.85,9.85,9.62,211.66,-8.34,21.19,10.19,9.6,211.47,-8.53,55.54,44.54,8.29,182.28999,-37.71,88.57,77.57,7.02,154.34,-65.66,-0.01355,25140,-0.0064,11879,-0.01095,20318,-0.0038,7057,-0.03062,56805,-0.02347,43544,-0.03245,60209,-0.02531,46948,-7063,-3342,-7141,-3420,-18845,-15124,-30052,-26331,6.63063,0.00744,0.00744,0.00112,1,1.9766,1.9766,3448,3448
"27","E02003582 E02003592","E02003582","E02003592","Isle of Wight 002","Isle of Wight 012",107,3,9,86,6,0,0,2,0,1,0,2.80374,3.72,0.72,8.94,85.4,-0.6,3,0,9,86,0,4.11,1.11,8.92,85.08,-0.92,7.84,4.84,8.65,82,-4,-0.00437,8111,-0.00086,1593,-0.00351,6518,0,0,-0.00466,8645,-0.00115,2127,-0.00766,14213,-0.00415,7695,-3363,-649,-2714,0,-3719,-1005,-7077,-4363,17.09182,0.02125,0.02125,0.00124,1,2.20727,2.20727,9634,9634
"28","E02003582 E02003593","E02003582","E02003593","Isle of Wight 002","Isle of Wight 013",141,7,2,114,6,0,0,8,0,4,0,4.96454,9.04,2.04,1.97,112.26,-1.74,8.02,1.02,2,113.07,-0.93,11.35,4.35,1.86,110.6,-3.4,24.55,17.55,1.65,99.44,-14.56,-0.00942,17478,-0.00211,3908,-0.00793,14707,-0.00061,1137,-0.01081,20053,-0.00349,6483,-0.01657,30745,-0.00926,17175,-4999,-1069,-4503,-573,-6015,-2085,-12870,-8940,9.63544,0.01186,0.01186,0.00123,1,2.5468,2.5468,5782,5782
"29","E02003582 E02003594","E02003582","E02003594","Isle of Wight 002","Isle of Wight 014",73,1,2,65,1,0,0,1,0,3,0,1.36986,1.52,0.52,1.99,64.53,-0.47,1.31,0.31,1.99,64.72,-0.28,1.54,0.54,1.98,64.51,-0.49,6.05,5.05,1.85,60.44,-4.56,-0.0019,3530,-0.00065,1210,-0.00147,2730,-0.00022,410,-0.00182,3378,-0.00057,1058,-0.0054,10011,-0.00415,7691,-1309,-451,-1122,-264,-1327,-469,-5209,-4351,15.13381,0.01895,0.01895,0.00125,1,2.38485,2.38485,9252,9252
"30","E02003582 E02003595","E02003582","E02003595","Isle of Wight 002","Isle of Wight 015",91,3,5,77,2,0,0,1,0,3,0,3.2967,3.71,0.71,4.96,76.38,-0.62,3.78,0.78,4.97,76.27,-0.73,3,0,5,77,0,7.78,4.78,4.73,72.82,-4.18,-0.00452,8382,-0.00086,1597,-0.00421,7814,-0.00055,1029,-0.00366,6785,0,0,-0.00748,13884,-0.00383,7099,-3086,-588,-3192,-694,-2498,0,-6488,-3990,15.21467,0.01855,0.01855,0.00122,1,2.43613,2.43613,8962,8962
"31","E02003582 E02003596","E02003582","E02003596","Isle of Wight 002","Isle of Wight 016",55,0,4,48,2,0,0,0,0,0,1,0,0.38,0.38,3.97,47.67,-0.33,0,0,4,48,0,0.98,0.98,3.93,47.14,-0.86,4.08,4.08,3.7,44.44,-3.56,-0.00046,856,-0.00046,856,0,0,0,0,-0.00101,1879,-0.00101,1879,-0.00334,6198,-0.00334,6198,-349,-349,0,0,-897,-897,-3723,-3723,16.27556,0.02036,0.02036,0.00125,1,2.40177,2.40177,9908,9908
"32","E02003582 E02003597","E02003582","E02003597","Isle of Wight 002","Isle of Wight 017",62,1,1,57,1,0,0,2,0,0,0,1.6129,1.6,0.6,0.99,56.44,-0.56,1.45,0.45,1,56.56,-0.44,1.96,0.96,0.97,56.14,-0.86,6.36,5.36,0.9,52.03,-4.97,-0.00202,3739,-0.00075,1387,-0.0016,2962,-0.00033,610,-0.00228,4238,-0.00102,1886,-0.00533,9889,-0.00406,7537,-1340,-486,-1239,-385,-1603,-749,-5199,-4345,15.44246,0.01716,0.01716,0.00111,1,2.11005,2.11005,8358,8358
"33","E02003582 E02003598","E02003582","E02003598","Isle of Wight 002","Isle of Wight 018",53,2,6,41,1,0,0,3,0,0,0,3.77358,2.3,0.3,5.96,40.76,-0.24,3.05,1.05,5.86,40.2,-0.8,2,0,6,41,0,3.39,1.39,5.82,39.94,-1.06,-0.00271,5024,-0.00035,648,-0.00306,5674,-7e-04,1298,-0.00236,4376,0,0,-0.00359,6667,-0.00123,2291,-2266,-282,-2929,-945,-1984,0,-3236,-1252,18.68235,0.02264,0.02264,0.00121,1,2.61868,2.61868,11600,11600
"34","E02003583 E02003584","E02003583","E02003584","Isle of Wight 003","Isle of Wight 004",145,3,4,112,14,0,0,10,0,2,0,2.06897,4.83,1.83,3.95,110.56,-1.44,4.08,1.08,3.98,111.16,-0.84,9.25,6.25,3.79,107.05,-4.95,25.7,22.7,3.33,94.08,-17.92,-0.00458,8491,-0.00172,3192,-0.00344,6391,-0.00059,1092,-0.00747,13854,-0.00461,8555,-0.01372,25460,-0.01087,20161,-2146,-816,-1806,-476,-4132,-2802,-11484,-10154,9.03743,0.01112,0.01112,0.00123,1,3.47216,3.47216,6002,6002
