"","geo_code","geo_label","All","light_rail","train","bus","taxi","motorbike","Car","car_passenger","Bicycle","foot","other","govtarget_slc","govtarget_sic","govtarget_slw","govtarget_sld","govtarget_sid","gendereq_slc","gendereq_sic","gendereq_slw","gendereq_sld","gendereq_sid","dutch_slc","dutch_sic","dutch_slw","dutch_sld","dutch_sid","ebike_slc","ebike_sic","ebike_slw","ebike_sld","ebike_sid","govtarget_sldeath_heat","govtarget_slvalue_heat","govtarget_sideath_heat","govtarget_sivalue_heat","gendereq_sldeath_heat","gendereq_slvalue_heat","gendereq_sideath_heat","gendereq_sivalue_heat","dutch_sldeath_heat","dutch_slvalue_heat","dutch_sideath_heat","dutch_sivalue_heat","ebike_sldeath_heat","ebike_slvalue_heat","ebike_sideath_heat","ebike_sivalue_heat","govtarget_slco2","govtarget_sico2","gendereq_slco2","gendereq_sico2","dutch_slco2","dutch_sico2","ebike_slco2","ebike_sico2","avslope"
"39","E02002774","York 003",2858,1,34,303,10,35,1968,144,186,162,15,337.92599,151.92599,150.00101,1862.62903,-105.371,306.43301,120.433,155.558,1885.85303,-82.147,801.27698,615.27698,103.682,1548.13904,-419.86099,960.11499,774.11499,101.916,1428.00195,-539.99799,-0.10245,190040,-0.04569,84750,-0.09228,171189,-0.03552,65899,-0.23922,443801,-0.18247,338511,-0.22272,413192,-0.16597,307902,-75231,-34101,-67935,-26805,-166376,-125246,-223756,-182626,0.00321
"61","E02002782","York 011",2480,4,119,127,3,24,1674,128,212,171,18,318.88599,106.886,159.76199,1599.41602,-74.584,320.51599,108.516,164.709,1599.56201,-74.438,600.36902,388.36899,123.433,1397.70105,-276.29901,737.245,525.245,115.384,1298.18896,-375.811,-0.09079,168411,-0.02862,53067,-0.09569,177522,-0.03352,62178,-0.15838,293798,-0.0962,178454,-0.16143,299463,-0.09925,184119,-69751,-22801,-75225,-28275,-120855,-73905,-165889,-118939,0.00586
"115","E02005761","Harrogate 001",2071,3,17,20,6,15,1672,95,33,191,19,66.24,33.24,184.662,1647.92004,-24.08,56.843,23.843,187.078,1654.48804,-17.512,191.644,158.644,155.66,1562.01404,-109.986,333.47601,300.47601,136.584,1451.70203,-220.298,-0.01671,30978,-0.00863,16002,-0.01356,25155,-0.00549,10179,-0.03782,70150,-0.02975,55174,-0.06364,118045,-0.05556,103069,-20894,-10876,-18034,-8016,-46226,-36208,-110954,-100936,0.02198
"265","E02005784","Richmondshire 003",2974,3,33,35,13,21,2067,159,67,532,44,148.925,81.925,506.63199,2019.27002,-47.73,83.635,16.635,528.91498,2055.44995,-11.55,480.11499,413.11499,389.54999,1840.927,-226.073,702.12799,635.12799,341.90302,1691.18994,-375.81,-0.02482,46023,-0.01314,24359,-0.01549,28733,-0.00381,7069,-0.07071,131176,-0.05903,109512,-0.07908,146696,-0.0674,125032,-34357,-18626,-22172,-6441,-87743,-72012,-163309,-147578,0.0148
"304","E02005759","Hambleton 010",3392,2,42,147,5,24,2533,183,78,360,18,189.617,111.617,335.51501,2457.43506,-75.565,134.207,56.207,346.37399,2496.51611,-36.484,556.59601,478.59601,246.41901,2215.6731,-317.327,729.901,651.901,227.589,2083.06299,-449.93701,-0.04186,77643,-0.02423,44939,-0.03297,61153,-0.01534,28449,-0.09499,176216,-0.07736,143512,-0.11127,206424,-0.09364,173720,-51089,-29834,-38455,-17200,-122970,-101715,-207687,-186432,0.00335
"396","E02002789","York 018",3934,1,47,579,31,73,2035,260,486,400,22,691.83698,205.83701,369.194,1927.42395,-107.576,719.172,233.172,363.22501,1917.90198,-117.098,1192.81299,706.81299,278.45999,1669.81494,-365.185,1414.88599,928.88599,260.68301,1538.02002,-496.98001,-0.1472,273073,-0.04088,75820,-0.1491,276597,-0.04277,79344,-0.23493,435836,-0.1286,238583,-0.23139,429262,-0.12506,232009,-99446,-27952,-102257,-30763,-153055,-81561,-202072,-130578,0.0059
"418","E02005799","Scarborough 005",3622,2,42,180,20,45,2389,296,155,469,24,288.75601,133.756,444.77499,2302.93994,-86.06,283.884,128.884,444.50601,2306.875,-82.125,892.23798,737.23798,325.41101,1922.375,-466.625,1193.745,1038.745,290.19601,1713.09094,-675.909,-0.07247,134436,-0.02862,53089,-0.06514,120850,-0.02129,39503,-0.16535,306771,-0.12151,225424,-0.17303,321003,-0.12918,239656,-43986,-17292,-43381,-16687,-108251,-81557,-166469,-139775,0.01907
"472","E02002795","York 024",3458,5,56,311,7,40,2409,188,283,147,12,389.21899,106.219,138.002,2335.9729,-73.027,436.28699,153.287,135.384,2308.06201,-100.938,599.85199,316.85199,110.791,2193.68604,-215.314,848.797,565.797,99.507,2012.57996,-396.42001,-0.14025,260171,-0.03741,69376,-0.15601,289430,-0.05317,98635,-0.20587,381911,-0.10303,191116,-0.24244,449763,-0.13959,258968,-106933,-29180,-122520,-44767,-153199,-75446,-240080,-162327,0.00916
"522","E02005776","Harrogate 016",3271,6,81,38,7,28,2716,159,63,154,19,130.79601,67.796,146.618,2662.98999,-53.009,95.54,32.54,150.85001,2690.03101,-25.969,340.767,277.767,119.214,2503.50488,-212.495,521.72302,458.72299,109.111,2352.18408,-363.81601,-0.04412,81819,-0.02474,45872,-0.0311,57689,-0.01172,21742,-0.1049,194589,-0.08552,158642,-0.14177,262978,-0.12239,227031,-45808,-25827,-35119,-15138,-109164,-89183,-209591,-189610,NA
"671","E02005742","Craven 001",2976,2,30,35,4,21,2201,175,30,450,28,69.548,39.548,438.30899,2176.26099,-24.739,40.169,10.169,447.15799,2194.45508,-6.545,216.595,186.595,386.31699,2092.18701,-108.813,414.733,384.733,336.57901,1960.50598,-240.494,-0.02807,52063,-0.01495,27727,-0.01694,31424,-0.00382,7088,-0.05759,106839,-0.04447,82503,-0.08402,155869,-0.0709,131533,-24620,-13503,-15558,-4441,-54970,-43853,-139712,-128595,NA
"710","E02005808","Scarborough 014",3910,4,87,81,13,25,2608,264,79,723,26,186.487,107.487,686.03003,2549.34692,-58.653,131.873,52.873,703.03802,2580.40698,-27.593,635.474,556.474,518.633,2315.82104,-292.17899,918.62299,839.62299,458.37399,2129.91602,-478.08499,-0.04473,82971,-0.02831,52506,-0.02622,48636,-0.0098,18171,-0.11497,213285,-0.09854,182820,-0.13066,242402,-0.11424,211937,-33233,-20231,-22383,-9381,-102001,-88999,-191116,-178114,NA
"763","E02005804","Scarborough 010",3179,4,46,200,21,16,1385,223,77,1187,20,145.783,68.783,1155.83899,1358.06006,-26.94,121.213,44.213,1166.35596,1368.03601,-16.964,552.65503,475.655,947.07703,1214.31604,-170.68401,867.48401,790.48401,813.88599,1083.80103,-301.19901,-0.0209,38771,-0.0073,13527,-0.01675,31075,-0.00314,5831,-0.03795,70405,-0.02435,45161,-0.03704,68723,-0.02344,43479,-13158,-5262,-10794,-2898,-32714,-24818,-61783,-53887,0.03128
"776","E02005754","Hambleton 005",3220,2,67,51,3,8,2370,192,112,400,15,242.56,130.56,373.89001,2279.15698,-90.843,217.56,105.56,378.99301,2296.78296,-73.217,774.27301,662.27301,258.98801,1918.21997,-451.78,928.005,816.005,239.22099,1799.20898,-570.79102,-0.03777,70057,-0.01661,30801,-0.03771,69956,-0.01655,30700,-0.07857,145755,-0.05741,106499,-0.0865,160474,-0.06534,121218,-41566,-19409,-38868,-16711,-93456,-71299,-150283,-128126,0.0107
"790","E02002780","York 009",4007,3,97,282,24,30,1385,207,532,1431,16,794.68201,262.68201,1300.974,1296.91101,-88.088,675.03198,143.032,1359.76794,1337.29395,-47.706,1516.21301,984.21301,907.82098,1081.56494,-303.435,1623.12695,1091.12695,882.51202,1023.22101,-361.77899,-0.05286,98051,-0.01176,21809,-0.05023,93170,-0.00913,16928,-0.06529,121113,-0.02419,44871,-0.0411,76217,0,-25,-65184,-17112,-61535,-13463,-96983,-48911,-119439,-71367,0.00727
"799","E02005787","Richmondshire 006",3232,5,30,33,6,17,2456,206,32,420,27,73.759,41.759,410.43399,2427.66309,-28.338,60.193,28.193,417.358,2433.49097,-22.509,245.87199,213.87199,359.42499,2321.72095,-134.27901,492.66199,460.66199,309.41599,2148.33911,-307.66101,-0.02496,46304,-0.00985,18265,-0.02605,48329,-0.01094,20290,-0.04799,89030,-0.03288,60991,-0.07892,146407,-0.0638,118368,-32904,-14563,-36167,-17826,-63079,-44738,-163149,-144808,NA
"803","E02005771","Harrogate 011",3813,2,50,347,27,33,2536,267,81,459,11,164.341,83.341,447.83401,2481.41309,-54.587,169.944,88.944,444.66,2480.49902,-55.501,603.05603,522.05603,378.68201,2205.09399,-330.905,1013.76599,932.76599,319.57501,1940.96301,-595.03802,-0.0279,51709,-0.01459,27039,-0.02286,42403,-0.00956,17733,-0.08904,165164,-0.07574,140494,-0.11289,209406,-0.09959,184736,-24908,-13362,-22078,-10532,-79714,-68168,-152921,-141375,0.02855
"829","E02005782","Richmondshire 001",3016,5,50,37,3,11,2568,139,23,156,24,63.603,40.603,151.772,2535.12012,-32.88,38.905,15.905,153.78101,2555.69995,-12.3,209.52,186.52,130.91,2423.71289,-144.287,406.78299,383.78299,117.348,2256.71899,-311.28101,-0.02069,38350,-0.01373,25444,-0.01061,19674,-0.00365,6768,-0.06591,122250,-0.05895,109344,-0.11456,212520,-0.1076,199614,-28061,-18791,-16005,-6735,-71288,-62018,-180830,-171560,0.03208
"1212","E02005751","Hambleton 002",3252,5,46,23,4,8,2796,121,35,181,33,111.531,76.531,171.782,2734.18408,-61.816,64.659,29.659,177.93401,2771.73608,-24.264,400.423,365.423,128.27499,2510.91699,-285.082,592.64398,557.64398,118.692,2338.74097,-457.259,-0.03707,68731,-0.02293,42510,-0.02498,46333,-0.01084,20112,-0.09232,171249,-0.07819,145028,-0.13128,243514,-0.11714,217293,-42509,-26027,-27674,-11192,-107994,-91512,-223111,-206629,0.01298
"1217","E02005788","Ryedale 001",2318,1,18,36,3,14,1714,154,53,301,24,103.355,50.355,288.45001,1681.37598,-32.624,77.958,24.958,293.215,1699.25305,-14.747,285.31201,232.312,236.459,1569.95996,-144.03999,455.211,402.211,206.364,1448.48401,-265.51599,-0.03569,66213,-0.01645,30513,-0.02389,44326,-0.00465,8626,-0.06752,125272,-0.04828,89572,-0.07697,142798,-0.05773,107098,-29142,-13825,-20482,-5165,-67887,-52570,-130179,-114862,0.01658
"1300","E02005745","Craven 004",1978,1,77,27,4,6,1522,100,25,202,14,48.752,23.752,197.968,1504.60095,-17.399,52.718,27.718,197.123,1501.78101,-20.219,173.285,148.285,172.40601,1417.64197,-104.358,347.276,322.276,144.674,1288.07397,-233.92599,-0.01839,34092,-0.00779,14435,-0.01848,34276,-0.00788,14619,-0.0398,73813,-0.0292,54156,-0.06547,121427,-0.05487,101770,-13758,-5781,-15252,-7275,-32121,-24144,-78416,-70439,0.03574
"1438","E02005748","Craven 007",3232,4,218,64,4,24,2531,159,34,170,24,61.451,27.451,167.90601,2509.16089,-21.839,78.883,44.883,168.739,2493.86694,-37.133,174.142,140.142,153.45599,2423.78906,-107.211,436.784,402.784,134.01601,2214.34302,-316.65799,-0.03584,66450,-0.01515,28062,-0.04219,78264,-0.0215,39876,-0.07353,136389,-0.05284,98001,-0.14226,263887,-0.12156,225499,-24043,-10520,-30487,-16964,-52864,-39341,-150290,-136767,0.04503
"1466","E02002784","York 013",5185,10,336,402,11,17,1279,160,442,2490,38,644.34003,202.34,2374.18799,1229.92297,-49.077,508.54599,66.546,2451.43896,1262.73999,-16.26,1402.77905,960.77899,1856.35999,1088.72705,-190.27299,1662.53198,1220.53198,1700.99805,1026.39099,-252.60899,-0.04207,78032,-0.01019,18898,-0.03506,65038,-0.00318,5904,-0.05525,102476,-0.02337,43342,-0.03094,57389,0.00093,-1745,-38575,-10280,-31942,-3647,-59626,-31331,-77222,-48927,0.0132
"1496","E02005803","Scarborough 009",3714,4,41,174,19,42,1989,296,135,1000,14,228.07401,93.074,968.65198,1941.21802,-47.782,234.168,99.168,962.81201,1941.68103,-47.319,721.81598,586.81598,784.65802,1700.18701,-288.81299,1078.06799,943.06799,679.72699,1508.79895,-480.20099,-0.03585,66490,-0.01154,21403,-0.03187,59111,-0.00756,14024,-0.06666,123655,-0.04235,78568,-0.07533,139750,-0.05103,94663,-22875,-8071,-21609,-6805,-50978,-36174,-92975,-78171,0.03371
"1595","E02005783","Richmondshire 002",3522,6,29,130,11,15,2369,226,38,671,27,97.019,59.019,652.35101,2336.302,-32.698,73.976,35.976,661.46899,2347.57104,-21.429,409.371,371.371,535.48798,2181.573,-187.427,720.901,682.901,456.02499,1991.08105,-377.91901,-0.01457,27018,-0.00789,14623,-0.01043,19336,-0.00374,6941,-0.04288,79542,-0.0362,67147,-0.06667,123677,-0.05999,111282,-20927,-12201,-15260,-6534,-56054,-47328,-137034,-128308,0.02883
"1640","E02002781","York 010",4993,4,132,353,33,30,1758,232,585,1833,33,821.86603,236.866,1723.203,1670.30298,-87.697,741.789,156.789,1751.75195,1707.98901,-50.011,1534.97705,949.97699,1351.31299,1440.02698,-317.97299,1801.45605,1216.45605,1224.77502,1341.54199,-416.45801,-0.05317,98623,-0.01492,27673,-0.045,83463,-0.00675,12513,-0.07917,146862,-0.04092,75912,-0.0501,92921,-0.01185,21971,-63350,-18161,-55146,-9957,-101306,-56117,-132188,-86999,0.00941
"1885","E02002787","York 016",4378,10,117,360,27,63,2060,212,654,853,22,855.78302,201.783,795.987,1958.92395,-101.076,892.73401,238.73399,779.448,1946.59094,-113.409,1287.66602,633.66602,651.383,1754.08704,-305.91299,1533.22498,879.22498,596.841,1620.65002,-439.35001,-0.1139,211280,-0.02587,47974,-0.11533,213946,-0.0273,50640,-0.15839,293835,-0.07036,130529,-0.15519,287888,-0.06716,124582,-100340,-22841,-105141,-27642,-137028,-59529,-178630,-101131,0.00852
"2117","E02005817","Selby 009",3219,2,82,90,4,19,2669,197,20,124,12,86.565,66.565,117.246,2617.60693,-51.393,40.101,20.101,122.975,2652.35205,-16.648,322.439,302.439,84.221,2443.62695,-225.373,511.35901,491.35901,78.09,2286.19702,-382.80301,-0.038,70439,-0.02831,52464,-0.01941,35999,-0.00972,18024,-0.11188,207498,-0.10219,189523,-0.15942,295715,-0.14973,277740,-35738,-27341,-17407,-9010,-105912,-97515,-222432,-214035,0.00275
"2136","E02005749","Craven 008",4248,4,189,226,8,20,2962,260,66,496,17,176.582,110.582,477.87201,2887.47095,-74.528,133.77699,67.777,484.15201,2917.823,-44.177,672.80603,606.80603,377.634,2566.66992,-395.32901,1021.34998,955.34998,333.23499,2320.34009,-641.65997,-0.0693,128517,-0.04191,77714,-0.04962,92048,-0.02223,41245,-0.2001,371179,-0.17271,320376,-0.2246,416643,-0.19721,365840,-43467,-26599,-33713,-16845,-138325,-121457,-246644,-229776,NA
"2139","E02002790","York 019",5258,4,178,328,29,32,1730,162,818,1952,25,1026.54504,208.545,1845.06396,1659.56995,-70.43,979.70801,161.70799,1872.56494,1674.27002,-55.73,1488.30701,670.30701,1585.63904,1518.66895,-211.33099,1796.00098,978.00098,1429.401,1413.37097,-316.629,-0.08477,157238,-0.0126,23351,-0.08871,164573,-0.01654,30686,-0.10173,188715,-0.02956,54828,-0.0831,154154,-0.01093,20267,-90551,-15449,-93233,-18131,-114657,-39555,-142540,-67438,0.01059
"2221","E02005747","Craven 006",3101,3,123,124,21,11,1620,201,51,930,17,112.479,61.479,903.97699,1592.77405,-27.226,102.212,51.212,907.68298,1598.005,-21.995,463.04901,412.04901,739.039,1448.53699,-171.463,735.15997,684.15997,645.27197,1310.58704,-309.41299,-0.02298,42599,-0.01107,20497,-0.01917,35561,-0.00726,13459,-0.04938,91579,-0.03747,69477,-0.06566,121776,-0.05374,99674,-13955,-7255,-12298,-5598,-38668,-31968,-84296,-77596,0.0313
"2326","E02005756","Hambleton 007",3290,4,33,28,2,18,2121,143,194,725,22,297.35501,103.355,676.82703,2071.66699,-49.333,237.028,43.028,710.35303,2095.47607,-25.525,576.26202,382.26199,533.48999,1950.96594,-170.034,770.23199,576.23199,475.31,1829.04504,-291.95499,-0.0328,60845,-0.01114,20661,-0.03658,67860,-0.01492,27676,-0.03991,74024,-0.01824,33840,-0.04732,87777,-0.02566,47593,-58947,-20204,-55879,-17136,-92753,-54010,-165614,-126871,NA
"2427","E02005791","Ryedale 004",2638,2,19,59,6,23,2103,170,71,164,21,108.511,37.511,158.955,2074.73999,-28.26,92.918,21.918,161.492,2086.43604,-16.564,182.293,111.293,147.437,2020.50903,-82.491,336.69901,265.69901,131.492,1899.95496,-203.045,-0.05214,96722,-0.02139,39675,-0.0439,81437,-0.01315,24390,-0.07796,144635,-0.04721,87588,-0.12161,225616,-0.09086,168569,-43837,-17780,-40040,-13983,-68530,-42473,-154318,-128261,NA
"2431","E02005762","Harrogate 002",2888,4,32,73,8,14,1704,171,148,708,26,234.246,86.246,673.62903,1661.06006,-42.94,224.063,76.063,672.19299,1670.48596,-33.514,582.19501,434.19501,529.31403,1493.57397,-210.42599,783.04498,635.04498,467.897,1377.50403,-326.496,-0.01678,31121,-0.00853,15803,-0.01168,21659,-0.00342,6341,-0.03861,71626,-0.03036,56308,-0.04899,90882,-0.04073,75564,-24077,-11399,-19922,-7244,-55326,-42648,-106678,-94000,0.01663
"2437","E02005809","Selby 001",3449,2,21,204,5,23,2431,189,90,476,8,174.679,84.679,450.39899,2381.03906,-49.961,157.388,67.388,456.586,2390.60303,-40.397,481.423,391.423,339.91199,2213.98608,-217.01401,724.65601,634.65601,299.25699,2044.10999,-386.89001,-0.04064,75324,-0.02073,38398,-0.0361,66961,-0.01619,30035,-0.08372,155259,-0.06382,118333,-0.12549,232755,-0.10558,195829,-45665,-22513,-41665,-18513,-97910,-74758,-203425,-180273,NA
"2477","E02005760","Hambleton 011",2985,3,36,107,4,27,2292,138,108,251,19,197.61301,89.613,233.752,2230.3811,-61.619,144.158,36.158,246.28999,2264.29004,-27.71,446.457,338.457,184.97,2060.20093,-231.799,602.78003,494.78,172.668,1934.00403,-357.996,-0.04258,78970,-0.02372,43988,-0.03689,68435,-0.01803,33453,-0.09501,176246,-0.07615,141264,-0.11575,214733,-0.0969,179751,-49197,-26772,-40471,-18046,-110955,-88530,-194268,-171843,0.00982
"2503","E02005811","Selby 003",4107,2,82,229,8,39,3239,216,77,199,16,192.756,115.756,184.356,3153.81104,-85.189,95.099,18.099,198.748,3224.67212,-14.328,554.47101,477.47101,128.849,2895.4939,-343.50601,774.44501,697.44501,121.739,2717.85596,-521.14398,-0.06911,128173,-0.04303,79798,-0.03794,70377,-0.01186,22002,-0.17347,321814,-0.1474,273439,-0.21058,390648,-0.1845,342273,-62566,-39306,-33869,-10609,-160155,-136895,-282890,-259630,0.00284
"2538","E02005750","Hambleton 001",3050,4,42,49,1,13,2411,147,42,311,30,131.92599,89.926,292.32401,2347.62891,-63.371,79.801,37.801,302.87601,2384.25806,-26.742,485.465,443.465,206.845,2111.27588,-299.724,663.98199,621.98199,191.855,1962.23596,-448.76401,-0.03098,57437,-0.01984,36773,-0.01983,36782,-0.00869,16118,-0.07846,145536,-0.06732,124872,-0.10712,198707,-0.09598,178043,-34694,-22714,-21334,-9354,-94383,-82403,-188777,-176797,0.00762
"2667","E02005812","Selby 004",4415,7,240,80,9,23,3300,259,88,391,18,199.388,111.388,366.664,3227.26001,-72.74,156.914,68.914,375.75201,3255.09106,-44.909,592.64899,504.64899,263.892,2984.57104,-315.42899,841.98798,753.98798,241.005,2794.85498,-505.14499,-0.05149,95449,-0.02902,53775,-0.04208,78052,-0.01961,36378,-0.11346,210433,-0.09099,168759,-0.17683,327986,-0.15436,286312,-53880,-30383,-43921,-20424,-120972,-97475,-257666,-234169,0.00657
"2784","E02005778","Harrogate 018",2417,6,71,50,0,10,2000,95,27,136,22,61.229,34.229,132.312,1972.51697,-27.483,49.57,22.57,134.45799,1980.13098,-19.869,218.806,191.806,111.875,1849.70703,-150.293,385.14999,358.14999,99.634,1710.81299,-289.18701,-0.02382,44128,-0.00999,18492,-0.02296,42581,-0.00914,16945,-0.05579,103466,-0.04197,77830,-0.08572,158987,-0.0719,133351,-27748,-10577,-30307,-13136,-60282,-43111,-131866,-114695,0.02775
"2837","E02005777","Harrogate 017",3748,4,141,113,15,17,2510,224,110,602,12,236.19701,126.197,570.27399,2432.6521,-77.348,211.92599,101.926,573.92499,2448.08008,-61.92,828.62201,718.62201,413.22101,2077.0459,-432.95401,1093.802,983.802,369.01599,1894.39294,-615.60699,-0.02455,45485,-0.01399,25910,-0.01762,32679,-0.00707,13104,-0.07494,138979,-0.06438,119404,-0.08863,164395,-0.07808,144820,-27419,-15891,-21482,-9954,-84526,-72998,-150645,-139117,0.02166
"2966","E02002447","Wakefield 010",2756,1,66,140,37,20,1732,239,50,465,6,126.564,76.564,445.82999,1688.953,-43.046,78.848,28.848,456.53,1716.40503,-15.595,486.918,436.918,336.965,1501.48999,-230.50999,710.18103,660.18103,298.11899,1362.34497,-369.655,-0.03451,63963,-0.02385,44200,-0.01548,28703,-0.00482,8940,-0.11928,221255,-0.10863,201492,-0.14925,276856,-0.1386,257093,-21166,-14623,-10074,-3531,-69738,-63195,-134693,-128150,0.01735
"2987","E02005744","Craven 003",3030,4,112,40,4,14,2043,139,69,575,30,105.715,36.715,562.42798,2021.87903,-21.121,127.325,58.325,555.052,2009.43396,-33.566,215.39,146.39,519.45801,1963.30005,-79.7,439.65201,370.65201,447.5,1830.37305,-212.627,-0.03486,64668,-0.0122,22624,-0.03934,72988,-0.01668,30944,-0.05588,103676,-0.03322,61632,-0.07151,132659,-0.04884,90615,-30225,-10572,-38370,-18717,-51917,-32264,-123407,-103754,NA
"3054","E02002772","York 001",3248,5,43,250,9,53,2315,169,180,209,15,316.71201,136.71201,192.089,2220.71802,-94.282,316.49399,136.494,192.02299,2224.51196,-90.488,706.362,526.362,135.04201,1957.56799,-357.43201,912.32703,732.32703,130.24699,1799.698,-515.302,-0.11109,206081,-0.04722,87594,-0.10904,202282,-0.04517,83795,-0.23996,445169,-0.17609,326682,-0.24451,453606,-0.18064,335119,-86975,-37039,-86348,-36412,-178851,-128915,-260967,-211031,0.00303
"3188","E02005772","Harrogate 012",2623,4,74,100,7,17,2028,135,34,210,14,81.108,47.108,204.01601,1993.38196,-34.618,70.222,36.222,206.42599,2001.01099,-26.989,309.78601,275.78601,166.68401,1832.76697,-195.233,541.92499,507.92499,146.093,1654.42505,-373.57501,-0.0204,37809,-0.01248,23119,-0.01607,29803,-0.00815,15113,-0.06454,119688,-0.05661,104998,-0.0958,177688,-0.08788,162998,-20401,-12671,-16849,-9119,-62223,-54493,-138949,-131219,0.02849
"3206","E02005810","Selby 002",3916,4,187,83,5,44,3179,194,72,130,18,132.29201,60.292,123.247,3133.646,-45.354,114.915,42.915,127.215,3145.79102,-33.209,289.81799,217.81799,97.419,3021.53491,-157.465,477.547,405.547,89.983,2866.73706,-312.263,-0.05947,110281,-0.02562,47492,-0.05704,105810,-0.02319,43021,-0.10122,187737,-0.06737,124948,-0.16807,311760,-0.13422,248971,-64053,-27195,-64720,-27862,-105781,-68923,-232966,-196108,NA
"3233","E02005805","Scarborough 011",2851,2,22,236,13,28,1926,237,85,289,13,152.752,67.752,279.668,1880.53003,-45.47,156.283,71.283,277.53799,1880.68701,-45.313,453.952,368.952,236.228,1682.33606,-243.664,763.08698,678.08698,204.18401,1472.50806,-453.492,-0.0488,90515,-0.02477,45951,-0.04161,77188,-0.01759,32624,-0.13259,245979,-0.10857,201415,-0.15654,290412,-0.13251,245848,-26948,-13874,-24278,-11204,-80124,-67050,-146180,-133106,0.01461
"3259","E02005786","Richmondshire 005",2191,6,12,37,1,7,1645,111,35,317,20,53.436,18.436,312.37299,1632.64795,-12.352,58.259,23.259,310.68399,1629.78503,-15.215,103.046,68.046,297.875,1601.43701,-43.563,248.907,213.907,262.79199,1502.33105,-142.66901,-0.01532,28416,-0.0054,10024,-0.01491,27651,-0.00499,9259,-0.02999,55641,-0.02008,37249,-0.05188,96248,-0.04197,77856,-20271,-7181,-21425,-8335,-33326,-20236,-92576,-79486,NA
"3348","E02005813","Selby 005",5061,1,159,261,11,55,2902,433,284,938,17,495.41501,211.41499,864.521,2797.95093,-104.049,407.711,123.711,884.58002,2849.03711,-52.963,1214.11206,930.112,596.42401,2457.75806,-444.242,1386.19397,1102.19397,583.34399,2338.9209,-563.07898,-0.05349,99192,-0.02947,54643,-0.03184,59054,-0.00782,14505,-0.11472,212804,-0.09071,168255,-0.14426,267610,-0.12025,223061,-54248,-27821,-35153,-8726,-115355,-88928,-199880,-173453,0.00246
"3367","E02002793","York 022",4345,6,58,516,24,64,2588,250,482,335,22,706.56299,224.563,307.31,2453.01099,-134.989,676.771,194.771,311.884,2473.875,-114.125,1271.89001,789.89001,231.017,2115.57788,-472.422,1495.48096,1013.48102,219.89799,1962.94702,-625.05298,-0.15744,292052,-0.04836,89704,-0.15042,279038,-0.04134,76690,-0.27645,512854,-0.16737,310506,-0.26979,500512,-0.16072,298164,-118875,-36126,-116644,-33895,-196327,-113578,-258204,-175455,0.00911
